id,pred
20884,0.04301595688
20885,0.02087986469
20886,0.14273056388
20887,0.98319399357
20888,0.20435819030
20889,0.60844254494
20890,0.50000000000
20891,0.72975325584
20892,0.23215302825
20893,0.68413794041
20894,0.62021410465
20895,0.21268439293
20896,0.62323457003
20897,0.72518378496
20898,0.76642894745
20899,0.75677216053
20900,0.96835744381
20901,0.87032115459
20902,0.09787815809
20903,0.97050333023
20904,0.99628424644
20905,0.04651328921
20906,0.11613854766
20907,0.94434046745
20908,0.34218871593
20909,0.76157236099
20910,0.54430627823
20911,0.43887802958
20912,0.95748031139
20913,0.34996128082
20914,0.92031610012
20915,0.25730013847
20916,0.96194422245
20917,0.97374701500
20918,0.86777871847
20919,0.03853055835
20920,0.40989720821
20921,0.55934095383
20922,0.98424780369
20923,0.95318782330
20924,0.64418590069
20925,0.95948338509
20926,0.19484272599
20927,0.68759918213
20928,0.86656630039
20929,0.56897777319
20930,0.73494213820
20931,0.69006371498
20932,0.79964762926
20933,0.38537597656
20934,0.57988065481
20935,0.93701064587
20936,0.99399822950
20937,0.89353752136
20938,0.99269032478
20939,0.50000000000
20940,0.96545642614
20941,0.65511608124
20942,0.98027873039
20943,0.97498846054
20944,0.92226803303
20945,0.95814692974
20946,0.97690367699
20947,0.99505627155
20948,0.97655051947
20949,0.99913334846
20950,0.99560296535
20951,0.81934690475
20952,0.99889314175
20953,0.99944365025
20954,0.68350875378
20955,0.82693850994
20956,0.99790382385
20957,0.92305552959
20958,0.91059041023
20959,0.93718129396
20960,0.96281075478
20961,0.99746704102
20962,0.97400391102
20963,0.99648022652
20964,0.93675100803
20965,0.99859583378
20966,0.99923038483
20967,0.99340939522
20968,0.63036739826
20969,0.97540163994
20970,0.95948225260
20971,0.99945151806
20972,0.99902355671
20973,0.98314094543
20974,0.99839138985
20975,0.86333084106
20976,0.98383969069
20977,0.99608302116
20978,0.98619031906
20979,0.98463523388
20980,0.91403806210
20981,0.98709356785
20982,0.96253293753
20983,0.95322585106
20984,0.99967741966
20985,0.91822981834
20986,0.97904610634
20987,0.50000000000
20988,0.98161852360
20989,0.86881834269
20990,0.94717180729
20991,0.97788739204
20992,0.92603653669
20993,0.96079468727
20994,0.98056495190
20995,0.99286925793
20996,0.98438078165
20997,0.99836969376
20998,0.99671888351
20999,0.79584169388
21000,0.99919372797
21001,0.99936711788
21002,0.68725955486
21003,0.83009493351
21004,0.99462431669
21005,0.96566236019
21006,0.99411535263
21007,0.96905541420
21008,0.96534162760
21009,0.99812662601
21010,0.98266911507
21011,0.99355638027
21012,0.94090533257
21013,0.99867486954
21014,0.99861967564
21015,0.99609744549
21016,0.68175888062
21017,0.98719263077
21018,0.99209809303
21019,0.99956440926
21020,0.99735242128
21021,0.98218291998
21022,0.99834191799
21023,0.83783912659
21024,0.98852342367
21025,0.99443042278
21026,0.97800362110
21027,0.97608101368
21028,0.98271918297
21029,0.99229812622
21030,0.92836201191
21031,0.99506497383
21032,0.37410682440
21033,0.83256483078
21034,0.50000000000
21035,0.70067954063
21036,0.21470987797
21037,0.96274739504
21038,0.79674345255
21039,0.46949860454
21040,0.90448689461
21041,0.85639095306
21042,0.88214272261
21043,0.75779497623
21044,0.97306936979
21045,0.94146072865
21046,0.36836147308
21047,0.98776304722
21048,0.98211663961
21049,0.10765960813
21050,0.32494646311
21051,0.84331858158
21052,0.79105246067
21053,0.90796053410
21054,0.75029051304
21055,0.79085183144
21056,0.98549664021
21057,0.78487002850
21058,0.88305401802
21059,0.56402623653
21060,0.96591579914
21061,0.99223279953
21062,0.94105887413
21063,0.08901590109
21064,0.93081742525
21065,0.84439867735
21066,0.99321258068
21067,0.98529434204
21068,0.83995962143
21069,0.98715162277
21070,0.45334547758
21071,0.77922451496
21072,0.94661939144
21073,0.66931343079
21074,0.92455387115
21075,0.94998139143
21076,0.96695238352
21077,0.58905613422
21078,0.00706332922
21079,0.18814662099
21080,0.50000000000
21081,0.20967394114
21082,0.00454604626
21083,0.02558454871
21084,0.01156169176
21085,0.00434353948
21086,0.01469901204
21087,0.02082794905
21088,0.02810645103
21089,0.02112698555
21090,0.11633202434
21091,0.10096710920
21092,0.00231057405
21093,0.61551016569
21094,0.90375220776
21095,0.00083374977
21096,0.00473806262
21097,0.09003391862
21098,0.00761047006
21099,0.12658262253
21100,0.01131111383
21101,0.00336831808
21102,0.23775485158
21103,0.00492042303
21104,0.11798194051
21105,0.03844392300
21106,0.21327722073
21107,0.31274750829
21108,0.05330440402
21109,0.00050610304
21110,0.06835901737
21111,0.01350924373
21112,0.64419859648
21113,0.17335686088
21114,0.00856363773
21115,0.30596971512
21116,0.00282299519
21117,0.01934286952
21118,0.05536416173
21119,0.00611701608
21120,0.03315469623
21121,0.15096369386
21122,0.07156649232
21123,0.01236203313
21124,0.92330634594
21125,0.50000000000
21126,0.91741645336
21127,0.82090729475
21128,0.88743126392
21129,0.92410510778
21130,0.72098636627
21131,0.90157222748
21132,0.87853014469
21133,0.96497929096
21134,0.90934830904
21135,0.99149322510
21136,0.97701942921
21137,0.39347359538
21138,0.99417734146
21139,0.99875998497
21140,0.18964502215
21141,0.60321420431
21142,0.78874182701
21143,0.79638063908
21144,0.94926935434
21145,0.82265627384
21146,0.92406094074
21147,0.99603092670
21148,0.87633454800
21149,0.96891218424
21150,0.80547821522
21151,0.99091261625
21152,0.99590158463
21153,0.96709328890
21154,0.17563194036
21155,0.94282257557
21156,0.94515889883
21157,0.99611532688
21158,0.98860687017
21159,0.94508916140
21160,0.98980069160
21161,0.74093645811
21162,0.95482301712
21163,0.97357177734
21164,0.89679872990
21165,0.94349920750
21166,0.94533574581
21167,0.96372485161
21168,0.80196917057
21169,0.50000000000
21170,0.16159009933
21171,0.02769529819
21172,0.15573886037
21173,0.07921364903
21174,0.08672428131
21175,0.13951101899
21176,0.11391779780
21177,0.16540652514
21178,0.06957519054
21179,0.34476798773
21180,0.16783687472
21181,0.02189013362
21182,0.90018600225
21183,0.73887217045
21184,0.01072624326
21185,0.01209437847
21186,0.22384423018
21187,0.09764364362
21188,0.20703899860
21189,0.02773782611
21190,0.06690794230
21191,0.23858785629
21192,0.03606775403
21193,0.64774292707
21194,0.13388907909
21195,0.60293221474
21196,0.78184217215
21197,0.46703124046
21198,0.02446413040
21199,0.13432630897
21200,0.03336659074
21201,0.90381789207
21202,0.49453464150
21203,0.05509921908
21204,0.45023113489
21205,0.02599057555
21206,0.04414850473
21207,0.33020761609
21208,0.04054072499
21209,0.12667110562
21210,0.06710287929
21211,0.09795731306
21212,0.19244098663
21213,0.50000000000
21214,0.50000000000
21215,0.50000000000
21216,0.50000000000
21217,0.50000000000
21218,0.50000000000
21219,0.50000000000
21220,0.50000000000
21221,0.50000000000
21222,0.50000000000
21223,0.50000000000
21224,0.50000000000
21225,0.50000000000
21226,0.50000000000
21227,0.50000000000
21228,0.50000000000
21229,0.50000000000
21230,0.50000000000
21231,0.50000000000
21232,0.50000000000
21233,0.50000000000
21234,0.50000000000
21235,0.50000000000
21236,0.50000000000
21237,0.50000000000
21238,0.50000000000
21239,0.50000000000
21240,0.50000000000
21241,0.50000000000
21242,0.50000000000
21243,0.50000000000
21244,0.50000000000
21245,0.50000000000
21246,0.50000000000
21247,0.50000000000
21248,0.50000000000
21249,0.50000000000
21250,0.50000000000
21251,0.50000000000
21252,0.50000000000
21253,0.50000000000
21254,0.50000000000
21255,0.50000000000
21256,0.05990645289
21257,0.81725144386
21258,0.42230981588
21259,0.13721907139
21260,0.44286909699
21261,0.44339317083
21262,0.42066675425
21263,0.38235020638
21264,0.87775039673
21265,0.70900738239
21266,0.03268265724
21267,0.91715174913
21268,0.98219281435
21269,0.02302595973
21270,0.04359906912
21271,0.83557879925
21272,0.19894143939
21273,0.40978950262
21274,0.18214339018
21275,0.31368818879
21276,0.84973502159
21277,0.17722561955
21278,0.52173084021
21279,0.12133294344
21280,0.87874788046
21281,0.93429291248
21282,0.58944118023
21283,0.01426693797
21284,0.47791978717
21285,0.49107360840
21286,0.96131885052
21287,0.69133388996
21288,0.40142953396
21289,0.91207510233
21290,0.05763515830
21291,0.35183987021
21292,0.63326543570
21293,0.36416429281
21294,0.35243171453
21295,0.19746151567
21296,0.67903566360
21297,0.32325431705
21298,0.86375129223
21299,0.58100742102
21300,0.36663031578
21301,0.72120296955
21302,0.66912758350
21303,0.91439706087
21304,0.80443942547
21305,0.82137906551
21306,0.84964847565
21307,0.31670331955
21308,0.99268668890
21309,0.99623751640
21310,0.12344101071
21311,0.40061926842
21312,0.90090459585
21313,0.75016462803
21314,0.81635105610
21315,0.30024605989
21316,0.59312176704
21317,0.93334197998
21318,0.69047993422
21319,0.65590095520
21320,0.45255213976
21321,0.99061751366
21322,0.99344074726
21323,0.84929811954
21324,0.10407420993
21325,0.80410325527
21326,0.73230242729
21327,0.99783706665
21328,0.90398949385
21329,0.49149581790
21330,0.98814642429
21331,0.25608849525
21332,0.54526305199
21333,0.90952229500
21334,0.75970947742
21335,0.84150588512
21336,0.62094771862
21337,0.83818095922
21338,0.64039933681
21339,0.13757452369
21340,0.06536900997
21341,0.16198164225
21342,0.28571766615
21343,0.35117664933
21344,0.31138509512
21345,0.30653905869
21346,0.47080537677
21347,0.03674998879
21348,0.94803565741
21349,0.62307524681
21350,0.03459241986
21351,0.02300414443
21352,0.44504955411
21353,0.07187953591
21354,0.70741379261
21355,0.40611001849
21356,0.18646639585
21357,0.66906827688
21358,0.16611129045
21359,0.46858650446
21360,0.17869865894
21361,0.88520336151
21362,0.96899378300
21363,0.34417065978
21364,0.01638379693
21365,0.21872368455
21366,0.12240600586
21367,0.93865126371
21368,0.61412215233
21369,0.35276645422
21370,0.65632152557
21371,0.01896265149
21372,0.25378710032
21373,0.35646057129
21374,0.21873694658
21375,0.31220763922
21376,0.44597041607
21377,0.41354757547
21378,0.12274184823
21379,0.33047759533
21380,0.65921390057
21381,0.77960491180
21382,0.85277986526
21383,0.55895221233
21384,0.94835627079
21385,0.94254708290
21386,0.13866522908
21387,0.93756806850
21388,0.99472653866
21389,0.02139422297
21390,0.25125533342
21391,0.94930934906
21392,0.34322863817
21393,0.69824397564
21394,0.26080393791
21395,0.35376894474
21396,0.97028887272
21397,0.47151073813
21398,0.48171976209
21399,0.40248453617
21400,0.96681398153
21401,0.98570287228
21402,0.81456613541
21403,0.02359977365
21404,0.61846768856
21405,0.64908796549
21406,0.98512184620
21407,0.97770559788
21408,0.61717724800
21409,0.96244561672
21410,0.20467856526
21411,0.78625774384
21412,0.85331225395
21413,0.51120978594
21414,0.83491230011
21415,0.79232919216
21416,0.91205734015
21417,0.24830985069
21418,0.77470016479
21419,0.77022856474
21420,0.92730975151
21421,0.73723059893
21422,0.96992474794
21423,0.95867550373
21424,0.28084051609
21425,0.96291017532
21426,0.99813532829
21427,0.17025020719
21428,0.33895051479
21429,0.97780299187
21430,0.46015888453
21431,0.74567925930
21432,0.73536449671
21433,0.68681961298
21434,0.96859073639
21435,0.65586590767
21436,0.89689862728
21437,0.49241679907
21438,0.97871267796
21439,0.99234902859
21440,0.94847095013
21441,0.13726350665
21442,0.89093935490
21443,0.90722918510
21444,0.99243193865
21445,0.87090510130
21446,0.85890364647
21447,0.96751153469
21448,0.22096064687
21449,0.88834393024
21450,0.86209553480
21451,0.68259590864
21452,0.74925112724
21453,0.95323538780
21454,0.90895956755
21455,0.74292087555
21456,0.63764488697
21457,0.50781446695
21458,0.59745389223
21459,0.84884595871
21460,0.78567123413
21461,0.03051838279
21462,0.93655526638
21463,0.96642637253
21464,0.04795080423
21465,0.05562645197
21466,0.83550083637
21467,0.16950792074
21468,0.74016159773
21469,0.40930601954
21470,0.16650351882
21471,0.91351282597
21472,0.13124406338
21473,0.78148597479
21474,0.36323386431
21475,0.86182975769
21476,0.93901991844
21477,0.67419517040
21478,0.03412026167
21479,0.32234442234
21480,0.32173883915
21481,0.97651576996
21482,0.94686108828
21483,0.25710558891
21484,0.92094600201
21485,0.20120179653
21486,0.42025458813
21487,0.80872046947
21488,0.13109162450
21489,0.33591446280
21490,0.84532415867
21491,0.70596027374
21492,0.33559858799
21493,0.75172817707
21494,0.70824092627
21495,0.79343271255
21496,0.82981789112
21497,0.12470701337
21498,0.93009984493
21499,0.94231104851
21500,0.04684695601
21501,0.12625023723
21502,0.79620039463
21503,0.23345881701
21504,0.64881098270
21505,0.35973197222
21506,0.23470932245
21507,0.93902951479
21508,0.33101987839
21509,0.93663442135
21510,0.40913987160
21511,0.90748310089
21512,0.96207004786
21513,0.76363945007
21514,0.02304166555
21515,0.48373889923
21516,0.60387814045
21517,0.98811507225
21518,0.96681189537
21519,0.46880459785
21520,0.97066128254
21521,0.08446478844
21522,0.43114545941
21523,0.75544440746
21524,0.51310473680
21525,0.56976896524
21526,0.81602215767
21527,0.71251642704
21528,0.61839580536
21529,0.47478455305
21530,0.80749583244
21531,0.79763007164
21532,0.03515568376
21533,0.89765405655
21534,0.99078893661
21535,0.01237750053
21536,0.05919188261
21537,0.88472270966
21538,0.16147664189
21539,0.63016587496
21540,0.26816862822
21541,0.16231009364
21542,0.91951286793
21543,0.19587919116
21544,0.75755214691
21545,0.24944761395
21546,0.84895700216
21547,0.93616014719
21548,0.53325438499
21549,0.01377493143
21550,0.28494608402
21551,0.26500830054
21552,0.96245592833
21553,0.86200904846
21554,0.29587206244
21555,0.92068833113
21556,0.12229564786
21557,0.42341786623
21558,0.66276818514
21559,0.20591139793
21560,0.43073436618
21561,0.83602762222
21562,0.74739068747
21563,0.11631664634
21564,0.87994074821
21565,0.83533585072
21566,0.07753303647
21567,0.91898286343
21568,0.99295330048
21569,0.03992575407
21570,0.13801518083
21571,0.90925836563
21572,0.25443559885
21573,0.76551312208
21574,0.51763361692
21575,0.19322025776
21576,0.88965868950
21577,0.26311698556
21578,0.88285195827
21579,0.41674658656
21580,0.90529966354
21581,0.97420853376
21582,0.66716939211
21583,0.03675028682
21584,0.44410341978
21585,0.27775344253
21586,0.97841823101
21587,0.94765424728
21588,0.32513931394
21589,0.97522985935
21590,0.30218085647
21591,0.51583057642
21592,0.75433129072
21593,0.34637898207
21594,0.60159051418
21595,0.53819519281
21596,0.80574852228
21597,0.24531725049
21598,0.44831734896
21599,0.00732028484
21600,0.59385883808
21601,0.88119530678
21602,0.00160184503
21603,0.01510572433
21604,0.50824671984
21605,0.03220367432
21606,0.17072209716
21607,0.03166589141
21608,0.04848808050
21609,0.49949166179
21610,0.01453831792
21611,0.17057487369
21612,0.03777623177
21613,0.41172325611
21614,0.74921923876
21615,0.17585399747
21616,0.00238659978
21617,0.07173502445
21618,0.06345358491
21619,0.74239295721
21620,0.66061878204
21621,0.08425447345
21622,0.66912102699
21623,0.00408828259
21624,0.12656146288
21625,0.13839289546
21626,0.03844222426
21627,0.10276293755
21628,0.55305767059
21629,0.21218910813
21630,0.03722944856
21631,0.01447221637
21632,0.75811451674
21633,0.82211899757
21634,0.00600957870
21635,0.02300417423
21636,0.65635913610
21637,0.07697719336
21638,0.45926275849
21639,0.11437967420
21640,0.06938356161
21641,0.79313135147
21642,0.04056224227
21643,0.22256121039
21644,0.08280846477
21645,0.45851957798
21646,0.86307823658
21647,0.34577342868
21648,0.00497442484
21649,0.06995987892
21650,0.06328701973
21651,0.86810010672
21652,0.72122275829
21653,0.06987228990
21654,0.82424771786
21655,0.02057579160
21656,0.15506944060
21657,0.35449361801
21658,0.08630424738
21659,0.19102224708
21660,0.42141085863
21661,0.36377733946
21662,0.10200437903
21663,0.99696952105
21664,0.99987781048
21665,0.30084460974
21666,0.55657023191
21667,0.99520361423
21668,0.82997274399
21669,0.98247754574
21670,0.89709764719
21671,0.76923465729
21672,0.99509918690
21673,0.78670990467
21674,0.94694519043
21675,0.75180625916
21676,0.98867416382
21677,0.99631619453
21678,0.96617555618
21679,0.25265255570
21680,0.87563192844
21681,0.92549705505
21682,0.99870693684
21683,0.98822063208
21684,0.88175094128
21685,0.99443423748
21686,0.77262008190
21687,0.93854564428
21688,0.98458254337
21689,0.90714508295
21690,0.93382608891
21691,0.97252786160
21692,0.98206281662
21693,0.86056470871
21694,0.88522356749
21695,0.00148025155
21696,0.00551906228
21697,0.32413378358
21698,0.01615071297
21699,0.12172365189
21700,0.04985272884
21701,0.02298909426
21702,0.19980490208
21703,0.01855233312
21704,0.12694031000
21705,0.01649931073
21706,0.54173755646
21707,0.71616899967
21708,0.12216252089
21709,0.00167489052
21710,0.09934854507
21711,0.03929197788
21712,0.53940278292
21713,0.30078387260
21714,0.03101891279
21715,0.55066800117
21716,0.00657016039
21717,0.12016308308
21718,0.08469498158
21719,0.02145740390
21720,0.08284890652
21721,0.09799110889
21722,0.10787960887
21723,0.03389739990
21724,0.00057393312
21725,0.00166907907
21726,0.24704989791
21727,0.00715216994
21728,0.37232333422
21729,0.06899487972
21730,0.01041579247
21731,0.04733595252
21732,0.00461325049
21733,0.09587106109
21734,0.00502803922
21735,0.34656524658
21736,0.81916731596
21737,0.03883859515
21738,0.00020140409
21739,0.01740220189
21740,0.01415157318
21741,0.59193491936
21742,0.39744600654
21743,0.03216326237
21744,0.09385132790
21745,0.00065043569
21746,0.02384760976
21747,0.01746881008
21748,0.01352587342
21749,0.04777434468
21750,0.45927932858
21751,0.03624463081
21752,0.00402495265
21753,0.66915607452
21754,0.99385058880
21755,0.90801376104
21756,0.96727955341
21757,0.89428818226
21758,0.89930748940
21759,0.99480056763
21760,0.95308709145
21761,0.98474860191
21762,0.88917672634
21763,0.99561780691
21764,0.99819952250
21765,0.99079108238
21766,0.45428586006
21767,0.95759165287
21768,0.98255157471
21769,0.99876105785
21770,0.99880588055
21771,0.98016107082
21772,0.99327600002
21773,0.64810240269
21774,0.98164129257
21775,0.98735851049
21776,0.94927644730
21777,0.98728263378
21778,0.94507157803
21779,0.99313795567
21780,0.89037966728
21781,0.98020231724
21782,0.69281631708
21783,0.83341199160
21784,0.72994327545
21785,0.81200581789
21786,0.98929148912
21787,0.84977215528
21788,0.98291420937
21789,0.67857801914
21790,0.98353314400
21791,0.99124217033
21792,0.95119047165
21793,0.14954540133
21794,0.87759900093
21795,0.90108418465
21796,0.99367535114
21797,0.99535381794
21798,0.84147262573
21799,0.98398178816
21800,0.43304082751
21801,0.92242455482
21802,0.93960136175
21803,0.74914228916
21804,0.88287854195
21805,0.98135840893
21806,0.94482862949
21807,0.68426913023
21808,0.02333688736
21809,0.38564282656
21810,0.02014118433
21811,0.02632606030
21812,0.25214141607
21813,0.16973856091
21814,0.15437042713
21815,0.21265822649
21816,0.56676638126
21817,0.67247116566
21818,0.14371812344
21819,0.00349268317
21820,0.05578950047
21821,0.05577352643
21822,0.87775605917
21823,0.39575359225
21824,0.06893035769
21825,0.57068312168
21826,0.00375613570
21827,0.07783278823
21828,0.07566207647
21829,0.03474557400
21830,0.06169319153
21831,0.13651388884
21832,0.28738343716
21833,0.07544472814
21834,0.65275728703
21835,0.69562619925
21836,0.53254908323
21837,0.98306733370
21838,0.48731243610
21839,0.90070015192
21840,0.39747369289
21841,0.97351813316
21842,0.99042427540
21843,0.91436481476
21844,0.15235471725
21845,0.63261711597
21846,0.50357103348
21847,0.98741513491
21848,0.99374961853
21849,0.72882848978
21850,0.97979426384
21851,0.57788634300
21852,0.73497122526
21853,0.90870934725
21854,0.73490852118
21855,0.79508292675
21856,0.82332813740
21857,0.92527616024
21858,0.46678742766
21859,0.12417253852
21860,0.06545138359
21861,0.80943918228
21862,0.25739175081
21863,0.65743571520
21864,0.06135123968
21865,0.83682346344
21866,0.90217328072
21867,0.44239044189
21868,0.00755402446
21869,0.27482956648
21870,0.15918308496
21871,0.97242105007
21872,0.68961602449
21873,0.21562507749
21874,0.91589009762
21875,0.03875908256
21876,0.31282228231
21877,0.56909292936
21878,0.25732034445
21879,0.32172036171
21880,0.07237175107
21881,0.42175960541
21882,0.13364139199
21883,0.57318520546
21884,0.95739471912
21885,0.59070825577
21886,0.86924755573
21887,0.45166283846
21888,0.94864690304
21889,0.98297560215
21890,0.88389068842
21891,0.07286226749
21892,0.66225385666
21893,0.78845483065
21894,0.98337250948
21895,0.96720707417
21896,0.85653495789
21897,0.96324396133
21898,0.31424152851
21899,0.76091843843
21900,0.87546575069
21901,0.61935395002
21902,0.82861196995
21903,0.67481762171
21904,0.90086507797
21905,0.41050192714
21906,0.96657639742
21907,0.31233218312
21908,0.51978951693
21909,0.21965700388
21910,0.93366253376
21911,0.97849696875
21912,0.62940794230
21913,0.04359588027
21914,0.64719575644
21915,0.45453193784
21916,0.96629828215
21917,0.87876212597
21918,0.49749258161
21919,0.94596064091
21920,0.34358265996
21921,0.74800801277
21922,0.75171673298
21923,0.30557423830
21924,0.72491335869
21925,0.82363390923
21926,0.88754177094
21927,0.19481009245
21928,0.01058289409
21929,0.19160330296
21930,0.11791071296
21931,0.46440640092
21932,0.68339872360
21933,0.12280288339
21934,0.00295606256
21935,0.22481134534
21936,0.10118776560
21937,0.95300710201
21938,0.25256419182
21939,0.06064811349
21940,0.53442621231
21941,0.02279767394
21942,0.08277082443
21943,0.35918992758
21944,0.05693727732
21945,0.15117540956
21946,0.31608125567
