id,pred
21947,0.20744541287
21948,0.04740917683
21949,0.96832996607
21950,0.57963192463
21951,0.95015394688
21952,0.99199080467
21953,0.82850039005
21954,0.02966472507
21955,0.82211512327
21956,0.67632597685
21957,0.98579668999
21958,0.96041893959
21959,0.66261839867
21960,0.95333731174
21961,0.22512930632
21962,0.74275100231
21963,0.87363445759
21964,0.47548010945
21965,0.84642660618
21966,0.08141344786
21967,0.90502083302
21968,0.60064703226
21969,0.05447655916
21970,0.68360352516
21971,0.93117654324
21972,0.22035577893
21973,0.01644995809
21974,0.20144614577
21975,0.17041453719
21976,0.96099221706
21977,0.51174658537
21978,0.18575477600
21979,0.85258090496
21980,0.01907056570
21981,0.31510049105
21982,0.21727073193
21983,0.06035766006
21984,0.25676670671
21985,0.48924678564
21986,0.20914927125
21987,0.08993959427
21988,0.88570678234
21989,0.97651392221
21990,0.75128996372
21991,0.03336352110
21992,0.46330896020
21993,0.47383069992
21994,0.96998637915
21995,0.86281001568
21996,0.41516295075
21997,0.95535087585
21998,0.13787668943
21999,0.57949674129
22000,0.74051558971
22001,0.27081024647
22002,0.76067495346
22003,0.63370603323
22004,0.74558401108
22005,0.37331312895
22006,0.68502187729
22007,0.24342444539
22008,0.00255382061
22009,0.13463509083
22010,0.10155144334
22011,0.55635166168
22012,0.44965639710
22013,0.13330882788
22014,0.43463966250
22015,0.00967681408
22016,0.12345346808
22017,0.18267321587
22018,0.04338735342
22019,0.05480569601
22020,0.43136209249
22021,0.21671265364
22022,0.01008573174
22023,0.17102682590
22024,0.00159889460
22025,0.03881090879
22026,0.03014478087
22027,0.44028428197
22028,0.41464701295
22029,0.03794273734
22030,0.39433443546
22031,0.00309672952
22032,0.05595591664
22033,0.10512802005
22034,0.02623030543
22035,0.09956234694
22036,0.15191486478
22037,0.10127288103
22038,0.01366934180
22039,0.00787031651
22040,0.35383427143
22041,0.25915634632
22042,0.89901828766
22043,0.78698003292
22044,0.28452646732
22045,0.87175393105
22046,0.03814700246
22047,0.34361860156
22048,0.63396990299
22049,0.09453734756
22050,0.34666305780
22051,0.26932311058
22052,0.59449303150
22053,0.05490791798
22054,0.98640161753
22055,0.98689603806
22056,0.99951291084
22057,0.99414038658
22058,0.97372138500
22059,0.99826204777
22060,0.68020319939
22061,0.98523974419
22062,0.99375224113
22063,0.96760809422
22064,0.98341584206
22065,0.96720981598
22066,0.98919939995
22067,0.93941986561
22068,0.14426758885
22069,0.97083294392
22070,0.93039810658
22071,0.46084740758
22072,0.94769883156
22073,0.14512079954
22074,0.55128616095
22075,0.60905051231
22076,0.33907943964
22077,0.54502928257
22078,0.47924563289
22079,0.62540555000
22080,0.36229509115
22081,0.98701041937
22082,0.99028766155
22083,0.62445181608
22084,0.96999526024
22085,0.15302670002
22086,0.62707471848
22087,0.86525976658
22088,0.47893103957
22089,0.71491694450
22090,0.85697710514
22091,0.92737972736
22092,0.40041396022
22093,0.11395779252
22094,0.07565972209
22095,0.34246116877
22096,0.00718688965
22097,0.03853958845
22098,0.10120186210
22099,0.02624434233
22100,0.05970442295
22101,0.18304094672
22102,0.14407452941
22103,0.01430863142
22104,0.02184474468
22105,0.58888125420
22106,0.00235018134
22107,0.06725442410
22108,0.35587254167
22109,0.02238544822
22110,0.05510818958
22111,0.50898694992
22112,0.29680529237
22113,0.01790681481
22114,0.94602030516
22115,0.24200648069
22116,0.50169181824
22117,0.75873690844
22118,0.34635704756
22119,0.63295489550
22120,0.81676542759
22121,0.90933513641
22122,0.17646297812
22123,0.00359639525
22124,0.09888118505
22125,0.14859330654
22126,0.03796008229
22127,0.07081633806
22128,0.15973070264
22129,0.15482929349
22130,0.02770406008
22131,0.93704664707
22132,0.97888994217
22133,0.86913782358
22134,0.96116328239
22135,0.94484728575
22136,0.95988893509
22137,0.84259772301
22138,0.76964461803
22139,0.28347894549
22140,0.49048927426
22141,0.78612208366
22142,0.82048487663
22143,0.15455064178
22144,0.10998231173
22145,0.25402551889
22146,0.51273089647
22147,0.40673229098
22148,0.08691892028
22149,0.74303072691
22150,0.77797734737
22151,0.90191763639
22152,0.33602136374
22153,0.73039138317
22154,0.82414346933
22155,0.31636774540
22156,0.48646458983
22157,0.18636852503
22158,0.12530517578
24862,0.18778136373
24863,0.50000000000
24864,0.50000000000
24865,0.50000000000
24866,0.83119040728
24867,0.92154705524
24868,0.08429670334
24869,0.22973671556
24870,0.56235599518
24871,0.07910239697
24872,0.08657136559
24873,0.50000000000
24874,0.03090766072
24875,0.23694688082
24876,0.88162302971
24877,0.87590754032
24878,0.28674551845
24879,0.46918570995
24880,0.18172720075
24881,0.16429552436
24882,0.01694783568
24883,0.50000000000
24884,0.50000000000
24885,0.50000000000
24886,0.50000000000
24887,0.75791811943
24888,0.91613936424
24889,0.19367855787
24890,0.93345147371
24891,0.26862809062
24892,0.53642308712
24893,0.11708229780
24894,0.50000000000
24895,0.01248893142
24896,0.57720935345
24897,0.90707182884
24898,0.87418699265
24899,0.81595546007
24900,0.53150993586
24901,0.53899341822
24902,0.90684080124
24903,0.37370458245
24904,0.50000000000
24905,0.50000000000
24906,0.50000000000
24907,0.50000000000
24908,0.50000000000
24909,0.50000000000
24910,0.50000000000
24911,0.50000000000
24912,0.50000000000
24913,0.50000000000
24914,0.50000000000
24915,0.50000000000
24916,0.50000000000
24917,0.50000000000
24918,0.50000000000
24919,0.50000000000
24920,0.50000000000
24921,0.50000000000
24922,0.50000000000
24923,0.50000000000
24924,0.50000000000
24925,0.50000000000
24926,0.50000000000
24927,0.50000000000
24928,0.50000000000
24929,0.50000000000
24930,0.50000000000
24931,0.50000000000
24932,0.50000000000
24933,0.50000000000
24934,0.50000000000
24935,0.50000000000
24936,0.50000000000
24937,0.50000000000
24938,0.50000000000
24939,0.50000000000
24940,0.50000000000
24941,0.50000000000
24942,0.50000000000
24943,0.50000000000
24944,0.50000000000
24945,0.50000000000
24946,0.50000000000
24947,0.50000000000
24948,0.50000000000
24949,0.50000000000
24950,0.50000000000
24951,0.50000000000
24952,0.50000000000
24953,0.50000000000
24954,0.50000000000
24955,0.50000000000
24956,0.50000000000
24957,0.50000000000
24958,0.50000000000
24959,0.50000000000
24960,0.50000000000
24961,0.50000000000
24962,0.80592656136
24963,0.21946066618
24964,0.63303595781
24965,0.66380274296
24966,0.12986671925
24967,0.05765980482
24968,0.50000000000
24969,0.02792024612
24970,0.99828314781
24971,0.58798801899
24972,0.79622781277
24973,0.23665022850
24974,0.29725509882
24975,0.28081279993
24976,0.21362993121
24977,0.05284839869
24978,0.50000000000
24979,0.16950497031
24980,0.26889419556
24981,0.65744984150
24982,0.38968640566
24983,0.13632470369
24984,0.50000000000
24985,0.14715936780
24986,0.05741155148
24987,0.67697995901
24988,0.57911682129
24989,0.34093993902
24990,0.22979816794
24991,0.04300257564
24992,0.31787365675
24993,0.25436979532
24994,0.50000000000
24995,0.20865216851
24996,0.78894209862
24997,0.28495639563
24998,0.06732779741
24999,0.50000000000
25000,0.07522043586
25001,0.66541707516
25002,0.94941616058
25003,0.98080563545
25004,0.90259170532
25005,0.85311293602
25006,0.53172039986
25007,0.13322591782
25008,0.53302472830
25009,0.50000000000
25010,0.98247039318
25011,0.30444216728
25012,0.19154015183
25013,0.50000000000
25014,0.25748836994
25015,0.29819232225
25016,0.89167863131
25017,0.87759315968
25018,0.42611643672
25019,0.51254272461
25020,0.10979348421
25021,0.37764322758
25022,0.25444263220
25023,0.50000000000
25024,0.08138835430
25025,0.05357164145
25026,0.50000000000
25027,0.08893984556
25028,0.29457968473
25029,0.54129087925
25030,0.54504239559
25031,0.42961072922
25032,0.42583873868
25033,0.21267965436
25034,0.12345024943
25035,0.13328361511
25036,0.50000000000
25037,0.26993161440
25038,0.50000000000
25039,0.12386268377
25040,0.99799132347
25041,0.76754939556
25042,0.81838274002
25043,0.70136916637
25044,0.55978208780
25045,0.56173682213
25046,0.78073865175
25047,0.92662119865
25048,0.50000000000
25049,0.50000000000
25050,0.46043747663
25051,0.70470613241
25052,0.80713462830
25053,0.93089693785
25054,0.88125854731
25055,0.79882466793
25056,0.70182734728
25057,0.82416629791
25058,0.60275983810
25059,0.50000000000
25060,0.50000000000
25061,0.50000000000
25062,0.50000000000
25063,0.50000000000
25064,0.50000000000
25065,0.50000000000
25066,0.50000000000
25067,0.50000000000
25068,0.50000000000
25069,0.50000000000
25070,0.21981671453
25071,0.77236413956
25072,0.73608970642
25073,0.82943201065
25074,0.66228783131
25075,0.82237416506
25076,0.74602568150
25077,0.46561795473
25078,0.50000000000
25079,0.81656038761
25080,0.94929301739
25081,0.31242460012
25082,0.32728344202
25083,0.16949900985
25084,0.25246447325
25085,0.52096772194
25086,0.50000000000
25087,0.77738988400
25088,0.22948816419
25089,0.19004523754
25090,0.07451862097
25091,0.25143623352
25092,0.06747153401
25093,0.50000000000
25094,0.10904422402
25095,0.06800529361
25096,0.19144311547
25097,0.21760979295
25098,0.03932124376
25099,0.50000000000
25100,0.20043954253
25101,0.38807886839
25102,0.62288457155
25103,0.66275376081
25104,0.50000000000
25105,0.40321922302
25106,0.45836296678
25107,0.34890478849
25108,0.50000000000
25109,0.50341659784
25110,0.21681407094
25111,0.50000000000
25112,0.29530847073
25113,0.50000000000
25114,0.50000000000
637,0.50000000000
638,0.19154015183
639,0.19743129611
640,0.83973622322
641,0.50000000000
642,0.25444263220
643,0.34096169472
644,0.25748836994
645,0.37764322758
646,0.29819232225
647,0.50000000000
648,0.50000000000
649,0.50000000000
650,0.50000000000
651,0.50000000000
652,0.50000000000
653,0.50000000000
654,0.50000000000
655,0.50000000000
656,0.43007412553
657,0.91903531551
658,0.50000000000
659,0.60275983810
660,0.47132861614
661,0.46043747663
662,0.82416629791
663,0.70470613241
664,0.75791811943
665,0.50000000000
666,0.37370458245
667,0.19367855787
668,0.01248893142
669,0.90684080124
670,0.57720935345
671,0.50000000000
672,0.05284839869
673,0.21946066618
674,0.02792024612
675,0.21362993121
676,0.99828314781
677,0.50000000000
678,0.50000000000
679,0.50000000000
680,0.50000000000
681,0.50000000000
682,0.42985436320
683,0.00841763616
684,0.41866728663
685,0.28239083290
686,0.07522043586
687,0.13322591782
688,0.66541707516
689,0.74602568150
690,0.21981671453
691,0.70100510120
714,0.50000000000
22159,0.03600409627
22160,0.34358265996
22161,0.18959757686
22162,0.64719575644
22163,0.77542531490
22164,0.90106076002
22165,0.73013889790
22166,0.18691769242
22167,0.04929229617
22168,0.45453193784
22169,0.62940794230
22170,0.96657639742
22171,0.03461417556
22172,0.91169762611
22173,0.62558603287
22174,0.72491335869
22175,0.50000000000
22176,0.73053252697
22177,0.31233218312
22178,0.04359588027
22179,0.30557423830
22180,0.21965700388
22181,0.26550471783
22182,0.59553527832
22183,0.19481009245
22184,0.97849696875
22185,0.88670724630
22186,0.83372116089
22187,0.16282320023
22188,0.52320832014
22189,0.75171673298
22190,0.37047475576
22191,0.82363390923
22192,0.53430134058
22193,0.93366253376
22194,0.49749258161
22195,0.49758902192
22196,0.74800801277
22197,0.96629828215
22198,0.69814312458
22199,0.99373340607
22200,0.51978951693
22201,0.19276636839
22202,0.94596064091
22203,0.88754177094
22204,0.24580782652
22205,0.87876212597
22206,0.70876473188
22207,0.89020776749
22208,0.50000000000
22209,0.86333084106
22210,0.93701064587
22211,0.97540163994
22212,0.99790382385
22213,0.98027873039
22214,0.99505627155
22215,0.82693850994
22216,0.68350875378
22217,0.95948225260
22218,0.99340939522
22219,0.99746704102
22220,0.57988065481
22221,0.99913334846
22222,0.92305552959
22223,0.98463523388
22224,0.50000000000
22225,0.95814692974
22226,0.97400391102
22227,0.63036739826
22228,0.98619031906
22229,0.93675100803
22230,0.89353752136
22231,0.93703258038
22232,0.96253293753
22233,0.99923038483
22234,0.99889314175
22235,0.99269032478
22236,0.81934690475
22237,0.96545642614
22238,0.99608302116
22239,0.97655051947
22240,0.91403806210
22241,0.97498846054
22242,0.99859583378
22243,0.98314094543
22244,0.93718129396
22245,0.98383969069
22246,0.99945151806
22247,0.91059041023
22248,0.99399822950
22249,0.99648022652
22250,0.65511608124
22251,0.99839138985
22252,0.98709356785
22253,0.92226803303
22254,0.99902355671
22255,0.97690367699
22256,0.99560296535
22257,0.50000000000
22258,0.62073105574
22259,0.91462028027
22260,0.96509248018
22261,0.84151977301
22262,0.98218297958
22263,0.69078564644
22264,0.38616728783
22265,0.88885354996
22266,0.98254305124
22267,0.98245060444
22268,0.32190024853
22269,0.97693747282
22270,0.75162553787
22271,0.96116328239
22272,0.50000000000
22273,0.84172964096
22274,0.63203215599
22275,0.32162278891
22276,0.86913782358
22277,0.89925682545
22278,0.76207435131
22279,0.93842518330
22280,0.84259772301
22281,0.99615412951
22282,0.99669015408
22283,0.92989754677
22284,0.59603649378
22285,0.89662563801
22286,0.97888994217
22287,0.80631011724
22288,0.94484728575
22289,0.77745556831
22290,0.99286770821
22291,0.84430170059
22292,0.50429892540
22293,0.93704664707
22294,0.99923455715
22295,0.88920885324
22296,0.99910068512
22297,0.95691084862
22298,0.36983406544
22299,0.99502587318
22300,0.95988893509
22301,0.76900815964
22302,0.98904913664
22303,0.91814744473
22304,0.96950817108
22305,0.50000000000
22306,0.93081742525
22307,0.84331858158
22308,0.96274739504
22309,0.88214272261
22310,0.32494646311
22311,0.10765960813
22312,0.84439867735
22313,0.94105887413
22314,0.98549664021
22315,0.08029040694
22316,0.97306936979
22317,0.79105246067
22318,0.92455387115
22319,0.50000000000
22320,0.90448689461
22321,0.78487002850
22322,0.08901590109
22323,0.66931343079
22324,0.56402623653
22325,0.37410682440
22326,0.77134048939
22327,0.58905613422
22328,0.99223279953
22329,0.98776304722
22330,0.83256483078
22331,0.36836147308
22332,0.70067954063
22333,0.94661939144
22334,0.75779497623
22335,0.94998139143
22336,0.79674345255
22337,0.96591579914
22338,0.83995962143
22339,0.75029051304
22340,0.77922451496
22341,0.99321258068
22342,0.90796053410
22343,0.99506497383
22344,0.88305401802
22345,0.21470987797
22346,0.98715162277
22347,0.96695238352
22348,0.46949860454
22349,0.98529434204
22350,0.85639095306
22351,0.94146072865
22352,0.50000000000
22353,0.82547718287
22354,0.63260746002
22355,0.64632123709
22356,0.14876624942
22357,0.04229027033
22358,0.14426758885
22359,0.74373006821
22360,0.82781994343
22361,0.04979407787
22362,0.87422919273
22363,0.34999227524
22364,0.54502928257
22365,0.50000000000
22366,0.59099054337
22367,0.24278965592
22368,0.01416286826
22369,0.33907943964
22370,0.44706210494
22371,0.13701540232
22372,0.35394495726
22373,0.36229509115
22374,0.97926032543
22375,0.85484850407
22376,0.56925749779
22377,0.07464641333
22378,0.34310182929
22379,0.60905051231
22380,0.51422572136
22381,0.47924563289
22382,0.31479710340
22383,0.88069939613
22384,0.46084740758
22385,0.42953214049
22386,0.55128616095
22387,0.97083294392
22388,0.59822583199
22389,0.96673834324
22390,0.35698294640
22391,0.18691191077
22392,0.94769883156
22393,0.62540555000
22394,0.26651534438
22395,0.93039810658
22396,0.65067851543
22397,0.78727900982
22398,0.50000000000
22399,0.06876873970
22400,0.09490957856
22401,0.02297669649
22402,0.01019471884
22403,0.05577352643
22404,0.14371812344
22405,0.25214141607
22406,0.01198062301
22407,0.51815456152
22408,0.02333688736
22409,0.06169319153
22410,0.50000000000
22411,0.11867985129
22412,0.16973856091
22413,0.00349268317
22414,0.03474557400
22415,0.21265822649
22416,0.01755177975
22417,0.07388290763
22418,0.07544472814
22419,0.67247116566
22420,0.72311669588
22421,0.17632234097
22422,0.03324142098
22423,0.23906278610
22424,0.07566207647
22425,0.03420731425
22426,0.13651388884
22427,0.10735106468
22428,0.56676638126
22429,0.06893035769
22430,0.02014118433
22431,0.07783278823
22432,0.87775605917
22433,0.38564282656
22434,0.64884537458
22435,0.15437042713
22436,0.01713207364
22437,0.57068312168
22438,0.28738343716
22439,0.02500423789
22440,0.39575359225
22441,0.20751699805
22442,0.53399378061
22443,0.50000000000
22444,0.35117664933
22445,0.02300414443
22446,0.03459241986
22447,0.12240600586
22448,0.34417065978
22449,0.66906827688
22450,0.02478936315
22451,0.30653905869
22452,0.07187953591
22453,0.31220763922
22454,0.50000000000
22455,0.16198164225
22456,0.16611129045
22457,0.01638379693
22458,0.21873694658
22459,0.17869865894
22460,0.04685890675
22461,0.16589540243
22462,0.12274184823
22463,0.96899378300
22464,0.94803565741
22465,0.33581042290
22466,0.03674998879
22467,0.33864745498
22468,0.35646057129
22469,0.31138509512
22470,0.44597041607
22471,0.13757452369
22472,0.88520336151
22473,0.35276645422
22474,0.40611001849
22475,0.25378710032
22476,0.93865126371
22477,0.70741379261
22478,0.60667419434
22479,0.46858650446
22480,0.07525056601
22481,0.65632152557
22482,0.41354757547
22483,0.06536900997
22484,0.61412215233
22485,0.28571766615
22486,0.47080537677
22487,0.50000000000
22488,0.05919188261
22489,0.01237750053
22490,0.26500830054
22491,0.53325438499
22492,0.91951286793
22493,0.01000621915
22494,0.80749583244
22495,0.16147664189
22496,0.43073436618
22497,0.50000000000
22498,0.30550527573
22499,0.19587919116
22500,0.01377493143
22501,0.20591139793
22502,0.24944761395
22503,0.05716875196
22504,0.24801668525
22505,0.11631664634
22506,0.93616014719
22507,0.89765405655
22508,0.82404512167
22509,0.03515568376
22510,0.47031354904
22511,0.66276818514
22512,0.47478455305
22513,0.83602762222
22514,0.24524524808
22515,0.84895700216
22516,0.29587206244
22517,0.26816862822
22518,0.42341786623
22519,0.96245592833
22520,0.63016587496
22521,0.95819139481
22522,0.75755214691
22523,0.12196740508
22524,0.92068833113
22525,0.74739068747
22526,0.09486496449
22527,0.86200904846
22528,0.46893453598
22529,0.79763007164
22530,0.50000000000
22531,0.19413223863
22532,0.90108418465
22533,0.95119047165
22534,0.98929148912
22535,0.09567850828
22536,0.97246658802
22537,0.69281631708
22538,0.88287854195
22539,0.50000000000
22540,0.79365122318
22541,0.84977215528
22542,0.14954540133
22543,0.74914228916
22544,0.67857801914
22545,0.49288341403
22546,0.81125313044
22547,0.68426913023
22548,0.99124217033
22549,0.98746693134
22550,0.87958729267
22551,0.17263719440
22552,0.82195615768
22553,0.93960136175
22554,0.90411162376
22555,0.98135840893
22556,0.86974865198
22557,0.98353314400
22558,0.84147262573
22559,0.72994327545
22560,0.92242455482
22561,0.99367535114
22562,0.83341199160
22563,0.99393403530
22564,0.98291420937
22565,0.64233714342
22566,0.98398178816
22567,0.94482862949
22568,0.60052716732
22569,0.99535381794
22570,0.89189100266
22571,0.93424642086
22572,0.50000000000
22573,0.98255157471
22574,0.99079108238
22575,0.99480056763
22576,0.31780618429
22577,0.99347460270
22578,0.90801376104
22579,0.98728263378
22580,0.50000000000
22581,0.98219227791
22582,0.95308709145
22583,0.45428586006
22584,0.94927644730
22585,0.88917672634
22586,0.83864963055
22587,0.91314601898
22588,0.89037966728
22589,0.99819952250
22590,0.99728202820
22591,0.94344687462
22592,0.70281881094
22593,0.97066760063
22594,0.98735851049
22595,0.87382030487
22596,0.94507157803
22597,0.91604620218
22598,0.99561780691
22599,0.98016107082
22600,0.89428818226
22601,0.98164129257
22602,0.99876105785
22603,0.96727955341
22604,0.99755609035
22605,0.98474860191
22606,0.60013031960
22607,0.99327600002
22608,0.99313795567
22609,0.83154404163
22610,0.99880588055
22611,0.96066260338
22612,0.98833519220
22613,0.50000000000
22614,0.78697967529
22615,0.97841650248
22616,0.05225792527
22617,0.90718960762
22618,0.37091869116
22619,0.71491694450
22620,0.50000000000
22621,0.56746888161
22622,0.31559163332
22623,0.04682961106
22624,0.47893103957
22625,0.38453873992
22626,0.25342434645
22627,0.61478924751
22628,0.40041396022
22629,0.97775119543
22630,0.94651031494
22631,0.65294218063
22632,0.15403553843
22633,0.70347577333
22634,0.86525976658
22635,0.72142583132
22636,0.85697710514
22637,0.52230608463
22638,0.93092072010
22639,0.62445181608
22640,0.37816929817
22641,0.62707471848
22642,0.98701041937
22643,0.85227370262
22644,0.98634409904
22645,0.79740834236
22646,0.14766013622
22647,0.96999526024
22648,0.92737972736
22649,0.24350312352
22650,0.99028766155
22651,0.77160310745
22652,0.89495003223
22653,0.50000000000
22654,0.81745368242
22655,0.00702309608
22656,0.74384194613
22657,0.16132843494
22658,0.34666305780
22659,0.50000000000
22660,0.52823388577
22661,0.14279890060
22662,0.00787031651
22663,0.09453734756
22664,0.08056455851
22665,0.05834162235
22666,0.10485494137
22667,0.05490791798
22668,0.91238844395
22669,0.89166861773
22670,0.77961754799
22671,0.02957895398
22672,0.25334024429
22673,0.63396990299
22674,0.29623872042
22675,0.26932311058
22676,0.27740827203
22677,0.85486769676
22678,0.28452646732
22679,0.07179644704
22680,0.34361860156
22681,0.89901828766
22682,0.63706564903
22683,0.92413890362
22684,0.52443450689
22685,0.14377617836
22686,0.87175393105
22687,0.59449303150
22688,0.04425132275
22689,0.78698003292
22690,0.32280230522
22691,0.70443904400
22692,0.50000000000
22693,0.00514802337
22694,0.52356010675
22695,0.06858643889
22696,0.15117540956
22697,0.50000000000
22698,0.10935550928
22699,0.01058289409
22700,0.00295606256
22701,0.05693727732
22702,0.11791071296
22703,0.02982404828
22704,0.09882727265
22705,0.04740917683
22706,0.68339872360
