id,pred
22707,0.81439054012
22708,0.53476160765
22709,0.01167815924
22710,0.20343330503
22711,0.35918992758
22712,0.17729884386
22713,0.31608125567
22714,0.08801281452
22715,0.46440640092
22716,0.06064811349
22717,0.05799129605
22718,0.08277082443
22719,0.95300710201
22720,0.20577937365
22721,0.66651529074
22722,0.19160330296
22723,0.01689982414
22724,0.53442621231
22725,0.20744541287
22726,0.07448145747
22727,0.25256419182
22728,0.08568546176
22729,0.37305986881
22730,0.50000000000
22731,0.99836969376
22732,0.96566236019
22733,0.97608101368
22734,0.50000000000
22735,0.96079468727
22736,0.98266911507
22737,0.68175888062
22738,0.97800362110
22739,0.94090533257
22740,0.91822981834
22741,0.97011494637
22742,0.92836201191
22743,0.99861967564
22744,0.99919372797
22745,0.97904610634
22746,0.79584169388
22747,0.98161852360
22748,0.99443042278
22749,0.98438078165
22750,0.98271918297
22751,0.97788739204
22752,0.99867486954
22753,0.98218291998
22754,0.96905541420
22755,0.98852342367
22756,0.99956440926
22757,0.99411535263
22758,0.99967741966
22759,0.99355638027
22760,0.86881834269
22761,0.99834191799
22762,0.99229812622
22763,0.92603653669
22764,0.99735242128
22765,0.98056495190
22766,0.99671888351
22767,0.50000000000
22768,0.03220367432
22769,0.10276293755
22770,0.50000000000
22771,0.05577448010
22772,0.01453831792
22773,0.00238659978
22774,0.03844222426
22775,0.03777623177
22776,0.01998078823
22777,0.05650973320
22778,0.03722944856
22779,0.74921923876
22780,0.59385883808
22781,0.07199999690
22782,0.00732028484
22783,0.13616424799
22784,0.13839289546
22785,0.12976613641
22786,0.55305767059
22787,0.04837110639
22788,0.41172325611
22789,0.08425447345
22790,0.03166589141
22791,0.12656146288
22792,0.74239295721
22793,0.17072209716
22794,0.79468929768
22795,0.17057487369
22796,0.02143910527
22797,0.66912102699
22798,0.21218910813
22799,0.04322659969
22800,0.66061878204
22801,0.09421166778
22802,0.44831734896
22803,0.50000000000
22804,0.79508292675
22805,0.50000000000
22806,0.73401868343
22807,0.48731243610
22808,0.15235471725
22809,0.73490852118
22810,0.39747369289
22811,0.26744997501
22812,0.58607417345
22813,0.46678742766
22814,0.99042427540
22815,0.96498036385
22816,0.72861516476
22817,0.31491583586
22818,0.91195273399
22819,0.90870934725
22820,0.85241425037
22821,0.82332813740
22822,0.69982099533
22823,0.97351813316
22824,0.72882848978
22825,0.69562619925
22826,0.73497122526
22827,0.98741513491
22828,0.65275728703
22829,0.98672115803
22830,0.90070015192
22831,0.33328977227
22832,0.97979426384
22833,0.92527616024
22834,0.68037670851
22835,0.99374961853
22836,0.85123014450
22837,0.87720185518
22838,0.50000000000
22839,0.50000000000
22840,0.45198622346
22841,0.28756183386
22842,0.03191325068
22843,0.37200415134
22844,0.37311840057
22845,0.12612888217
22846,0.42664909363
22847,0.31636774540
22848,0.97448843718
22849,0.94106674194
22850,0.85293114185
22851,0.07163223624
22852,0.57589614391
22853,0.81694710255
22854,0.72478938103
22855,0.73039138317
22856,0.51473861933
22857,0.93715846539
22858,0.41718816757
22859,0.44174873829
22860,0.50490695238
22861,0.97649300098
22862,0.59538030624
22863,0.97884941101
22864,0.87380659580
22865,0.24282431602
22866,0.92560249567
22867,0.82414346933
22868,0.16909509897
22869,0.98145186901
22870,0.62713825703
22871,0.80357879400
22872,0.50000000000
22873,0.50000000000
22874,0.50000000000
22875,0.50000000000
22876,0.50000000000
22877,0.50000000000
22878,0.50000000000
22879,0.50000000000
22880,0.50000000000
22881,0.50000000000
22882,0.50000000000
22883,0.50000000000
22884,0.50000000000
22885,0.50000000000
22886,0.50000000000
22887,0.50000000000
22888,0.50000000000
22889,0.50000000000
22890,0.50000000000
22891,0.50000000000
22892,0.50000000000
22893,0.50000000000
22894,0.50000000000
22895,0.50000000000
22896,0.50000000000
22897,0.50000000000
22898,0.50000000000
22899,0.50000000000
22900,0.50000000000
22901,0.50000000000
22902,0.50000000000
22903,0.50000000000
22904,0.50000000000
22905,0.50000000000
22906,0.13124406338
22907,0.03412026167
22908,0.13109162450
22909,0.36323386431
22910,0.05593866110
22911,0.28585487604
22912,0.33559858799
22913,0.93901991844
22914,0.93655526638
22915,0.82492887974
22916,0.03051838279
22917,0.66610896587
22918,0.80872046947
22919,0.59745389223
22920,0.84532415867
22921,0.29635053873
22922,0.86182975769
22923,0.25710558891
22924,0.40930601954
22925,0.42025458813
22926,0.97651576996
22927,0.74016159773
22928,0.97155761719
22929,0.78148597479
22930,0.11149233580
22931,0.92094600201
22932,0.70596027374
22933,0.22401165962
22934,0.94686108828
22935,0.63764488697
22936,0.78567123413
22937,0.50000000000
22938,0.02966472507
22939,0.47548010945
22940,0.57963192463
22941,0.28455868363
22942,0.55532360077
22943,0.60064703226
22944,0.99199080467
22945,0.96539938450
22946,0.95436435938
22947,0.27679628134
22948,0.71035450697
22949,0.87363445759
22950,0.87717163563
22951,0.08141344786
22952,0.70283645391
22953,0.95015394688
22954,0.66261839867
22955,0.31456595659
22956,0.74275100231
22957,0.98579668999
22958,0.69627916813
22959,0.98697984219
22960,0.96832996607
22961,0.16571715474
22962,0.95333731174
22963,0.90502083302
22964,0.29768288136
22965,0.96041893959
22966,0.75105333328
22967,0.92265534401
22968,0.50000000000
22969,0.96760809422
22970,0.93317043781
22971,0.87428325415
22972,0.96020221710
22973,0.93941986561
22974,0.99920523167
22975,0.99904656410
22976,0.99201756716
22977,0.84288549423
22978,0.98001372814
22979,0.99375224113
22980,0.95687973499
22981,0.96720981598
22982,0.96130907536
22983,0.99835854769
22984,0.97372138500
22985,0.93446904421
22986,0.98523974419
22987,0.99951291084
22988,0.99040544033
22989,0.99898755550
22990,0.98652327061
22991,0.75107967854
22992,0.99826204777
22993,0.98919939995
22994,0.90049636364
22995,0.99414038658
22996,0.98038125038
22997,0.99673712254
22998,0.50000000000
22999,0.35835999250
23000,0.20764577389
23001,0.48615863919
23002,0.33602136374
23003,0.98730432987
23004,0.96274799109
23005,0.85113584995
23006,0.10583209991
23007,0.70017647743
23008,0.84992575645
23009,0.53103190660
23010,0.77797734737
23011,0.45603331923
23012,0.94863057137
23013,0.65830624104
23014,0.44797497988
23015,0.83897876740
23016,0.98033171892
23017,0.53214818239
23018,0.99178075790
23019,0.75042355061
23020,0.10220447183
23021,0.95547604561
23022,0.90191763639
23023,0.30391722918
23024,0.96772003174
23025,0.73098635674
23026,0.94816982746
23027,0.50000000000
23028,0.16472896934
23029,0.43117561936
23030,0.37331312895
23031,0.97651392221
23032,0.86928731203
23033,0.79483139515
23034,0.04476761818
23035,0.62404859066
23036,0.74051558971
23037,0.48383343220
23038,0.63370603323
23039,0.33310371637
23040,0.88570678234
23041,0.41516295075
23042,0.49819952250
23043,0.57949674129
23044,0.96998637915
23045,0.60408008099
23046,0.83580756187
23047,0.51593142748
23048,0.37837171555
23049,0.95535087585
23050,0.74558401108
23051,0.19956263900
23052,0.86281001568
23053,0.74564087391
23054,0.86560666561
23055,0.50000000000
23056,0.88552594185
23057,0.80196917057
23058,0.99590158463
23059,0.99417734146
23060,0.92330634594
23061,0.39347359538
23062,0.91741645336
23063,0.97357177734
23064,0.90934830904
23065,0.94533574581
23066,0.92410510778
23067,0.99091261625
23068,0.94508916140
23069,0.82265627384
23070,0.95482301712
23071,0.99611532688
23072,0.94926935434
23073,0.99716061354
23074,0.96891218424
23075,0.82090729475
23076,0.98980069160
23077,0.96372485161
23078,0.72098636627
23079,0.98860687017
23080,0.87853014469
23081,0.97701942921
23082,0.50000000000
23083,0.38537597656
23084,0.97374701500
23085,0.97050333023
23086,0.60844254494
23087,0.09787815809
23088,0.72975325584
23089,0.86656630039
23090,0.75677216053
23091,0.69006371498
23092,0.62021410465
23093,0.96194422245
23094,0.64418590069
23095,0.54430627823
23096,0.68759918213
23097,0.98424780369
23098,0.76157236099
23099,0.98319399357
23100,0.92031610012
23101,0.23215302825
23102,0.95948338509
23103,0.79964762926
23104,0.21268439293
23105,0.95318782330
23106,0.72518378496
23107,0.87032115459
23108,0.50000000000
23109,0.98835134506
23110,0.96448767185
23111,0.89205390215
23112,0.21147426963
23113,0.73378133774
23114,0.88910543919
23115,0.78989869356
23116,0.87229287624
23117,0.59169495106
23118,0.96437168121
23119,0.79444009066
23120,0.57939952612
23121,0.87131053209
23122,0.99087715149
23123,0.82045614719
23124,0.98534780741
23125,0.87524974346
23126,0.19057714939
23127,0.97039091587
23128,0.88726723194
23129,0.39012843370
23130,0.95423567295
23131,0.70259767771
23132,0.94535326958
23133,0.50000000000
23134,0.43723455071
23135,0.16391086578
23136,0.00214132667
23137,0.04275435209
23138,0.10512802005
23139,0.03576382995
23140,0.15191486478
23141,0.01783600450
23142,0.52757418156
23143,0.03794273734
23144,0.01636889577
23145,0.05595591664
23146,0.44028428197
23147,0.12282955647
23148,0.46648785472
23149,0.12855643034
23150,0.01279705763
23151,0.39433443546
23152,0.10127288103
23153,0.00962138176
23154,0.41464701295
23155,0.03940850496
23156,0.18426907063
23157,0.50000000000
23158,0.15691563487
23159,0.00637957454
23160,0.05413970351
23161,0.08469498158
23162,0.06916394830
23163,0.09799110889
23164,0.03126621246
23165,0.54173755646
23166,0.03101891279
23167,0.04985272884
23168,0.12016308308
23169,0.53940278292
23170,0.12172365189
23171,0.33155119419
23172,0.12694031000
23173,0.00636568666
23174,0.55066800117
23175,0.10787960887
23176,0.01495078206
23177,0.30078387260
23178,0.10346841812
23179,0.22671616077
23180,0.50000000000
23181,0.02189013362
23182,0.16159009933
23183,0.33020761609
23184,0.06957519054
23185,0.06710287929
23186,0.07921364903
23187,0.60293221474
23188,0.05509921908
23189,0.02773782611
23190,0.04414850473
23191,0.90381789207
23192,0.20703899860
23193,0.61722302437
23194,0.64774292707
23195,0.02769529819
23196,0.45023113489
23197,0.09795731306
23198,0.08672428131
23199,0.49453464150
23200,0.11391779780
23201,0.16783687472
23202,0.50000000000
23203,0.89951157570
23204,0.98458254337
23205,0.96428751945
23206,0.97252786160
23207,0.90435886383
23208,0.98867416382
23209,0.88175094128
23210,0.89709764719
23211,0.93854564428
23212,0.99870693684
23213,0.98247754574
23214,0.99847471714
23215,0.94694519043
23216,0.70506572723
23217,0.99443423748
23218,0.98206281662
23219,0.71076428890
23220,0.98822063208
23221,0.94162321091
23222,0.98504459858
23223,0.50000000000
23224,0.63326543570
23225,0.38235020638
23226,0.19746151567
23227,0.42230981588
23228,0.87874788046
23229,0.40142953396
23230,0.18214339018
23231,0.35183987021
23232,0.96131885052
23233,0.40978950262
23234,0.94693952799
23235,0.52173084021
23236,0.05990645289
23237,0.91207510233
23238,0.67903566360
23239,0.13721907139
23240,0.69133388996
23241,0.44339317083
23242,0.70900738239
23243,0.50000000000
23244,0.25486385822
23245,0.51273089647
23246,0.12075296044
23247,0.77506428957
23248,0.14910471439
23249,0.15545916557
23250,0.23037356138
23251,0.91649633646
23252,0.35515075922
23253,0.89500820637
23254,0.28175163269
23255,0.02631315589
23256,0.85615283251
23257,0.40673229098
23258,0.11830767989
23259,0.58284699917
23260,0.33239522576
23261,0.54023480415
23262,0.50000000000
23263,0.53819519281
23264,0.30649659038
23265,0.90529966354
23266,0.32513931394
23267,0.51763361692
23268,0.51583057642
23269,0.97841823101
23270,0.76551312208
23271,0.97752892971
23272,0.88285195827
23273,0.05743250251
23274,0.97522985935
23275,0.80574852228
23276,0.20205104351
23277,0.94765424728
23278,0.48451527953
23279,0.83533585072
23280,0.50000000000
23281,0.03778573871
23282,0.89819681644
23283,0.25398516655
23284,0.11889001727
23285,0.39600202441
23286,0.92911750078
23287,0.65116679668
23288,0.86322975159
23289,0.46931108832
23290,0.25890737772
23291,0.95439398289
23292,0.48646458983
23293,0.00686484575
23294,0.50108236074
23295,0.50090920925
23296,0.69401842356
23297,0.50000000000
23298,0.96681398153
23299,0.61717724800
23300,0.26080393791
23301,0.78625774384
23302,0.98512184620
23303,0.69824397564
23304,0.95902258158
23305,0.48171976209
23306,0.18691110611
23307,0.96244561672
23308,0.91205734015
23309,0.33047759533
23310,0.97770559788
23311,0.77960491180
23312,0.94254708290
23313,0.50000000000
23314,0.13330882788
23315,0.02896067500
23316,0.12345346808
23317,0.55635166168
23318,0.19119164348
23319,0.68039453030
23320,0.49659311771
23321,0.02535837889
23322,0.43463966250
23323,0.21671265364
23324,0.01364341378
23325,0.44965639710
23326,0.10601800680
23327,0.47708106041
23328,0.50000000000
23329,0.16649228334
23330,0.50169181824
23331,0.93919336796
23332,0.64235436916
23333,0.97975420952
23334,0.75166094303
23335,0.15165743232
23336,0.94602030516
23337,0.90933513641
23338,0.13449025154
23339,0.98364973068
23340,0.62902289629
23341,0.86973232031
23342,0.50000000000
23343,0.76091843843
23344,0.98337250948
23345,0.74271517992
23346,0.97039216757
23347,0.86924755573
23348,0.19090592861
23349,0.96324396133
23350,0.90086507797
23351,0.39295786619
23352,0.96720707417
23353,0.75997960567
23354,0.92046511173
23355,0.50000000000
23356,0.96800464392
23357,0.71171545982
23358,0.98343932629
23359,0.74926507473
23360,0.22754830122
23361,0.93827068806
23362,0.82048487663
23363,0.14580824971
23364,0.94887942076
23365,0.61479550600
23366,0.83114755154
23367,0.50000000000
23368,0.06645977497
23369,0.18628582358
23370,0.18095520139
23371,0.00468355417
23372,0.34246116877
23373,0.14407452941
23374,0.00782012939
23375,0.11395779252
23376,0.02249702811
23377,0.12649190426
23378,0.50000000000
23379,0.86424720287
23380,0.65743571520
23381,0.06222730875
23382,0.91589009762
23383,0.42175960541
23384,0.16986063123
23385,0.68961602449
23386,0.52032637596
23387,0.76078641415
23388,0.50000000000
23389,0.11798194051
23390,0.00454604626
23391,0.30596971512
23392,0.07156649232
23393,0.00434353948
23394,0.17335686088
23395,0.02082794905
23396,0.10096710920
23397,0.50000000000
23398,0.02931690216
23399,0.85258090496
23400,0.20914927125
23401,0.02767187357
23402,0.51174658537
23403,0.25813639164
23404,0.44881868362
23405,0.50000000000
23406,0.98814642429
23407,0.83818095922
23408,0.36663031578
23409,0.90398949385
23410,0.66912758350
23411,0.84964847565
23412,0.50000000000
23413,0.15482929349
23414,0.01486006379
23415,0.44587403536
23416,0.06274148822
23417,0.58557611704
23418,0.50000000000
23419,0.04943916202
23420,0.61448276043
23421,0.36517834663
23422,0.50688058138
23423,0.50000000000
23424,0.87090510130
23425,0.77022856474
23426,0.95867550373
23427,0.50000000000
23428,0.07590338588
23429,0.12805449963
23430,0.50000000000
23431,0.82981789112
23432,0.50000000000
23433,0.50000000000
692,0.61084890366
23434,0.88287854195
23435,0.98398178816
23436,0.98135840893
23437,0.09567850828
23438,0.90168666840
23439,0.14954540133
23440,0.64233714342
23441,0.99393403530
23442,0.90108418465
23443,0.97924137115
23444,0.95119047165
23445,0.43304082751
23446,0.50000000000
23447,0.60052716732
23448,0.82195615768
23449,0.69281631708
23450,0.98929148912
23451,0.94482862949
23452,0.92242455482
23453,0.98291420937
23454,0.79365122318
23455,0.68426913023
23456,0.67857801914
23457,0.74914228916
23458,0.90411162376
23459,0.97246658802
23460,0.72994327545
23461,0.93960136175
23462,0.17263719440
23463,0.60228627920
23464,0.49288341403
23465,0.99367535114
23466,0.99535381794
23467,0.98353314400
23468,0.84147262573
23469,0.89189100266
23470,0.87958729267
23471,0.86974865198
23472,0.98020231724
23473,0.94074392319
23474,0.81125313044
23475,0.87759900093
23476,0.84977215528
23477,0.81200581789
23478,0.93424642086
23479,0.99124217033
23480,0.11166864634
23481,0.19413223863
23482,0.83341199160
23483,0.99620115757
23484,0.92560249567
23485,0.73039138317
23486,0.02177423239
23487,0.58486962318
23488,0.03191325068
23489,0.24282431602
23490,0.97884941101
23491,0.39621955156
23492,0.70956754684
23493,0.65336966515
23494,0.22223642468
23495,0.50000000000
23496,0.16909509897
23497,0.57589614391
23498,0.29978352785
23499,0.96721434593
23500,0.82414346933
23501,0.50490695238
23502,0.87380659580
23503,0.45198622346
23504,0.31636774540
23505,0.37311840057
23506,0.37200415134
23507,0.72478938103
23508,0.80087471008
23509,0.44174873829
23510,0.81694710255
23511,0.07163223624
23512,0.13818451762
23513,0.12612888217
23514,0.97649300098
23515,0.98145186901
23516,0.93715846539
23517,0.41718816757
23518,0.62713825703
23519,0.85293114185
23520,0.51473861933
23521,0.92481815815
23522,0.32441970706
23523,0.42664909363
23524,0.47731247544
23525,0.28756183386
23526,0.42726421356
23527,0.80357879400
23528,0.97448843718
23529,0.03495761752
23530,0.02962881327
23531,0.59538030624
23532,0.99182415009
23533,0.15973070264
23534,0.00115436316
23535,0.22037637234
23536,0.00147512555
23537,0.00293749571
23538,0.50319278240
23539,0.08907631040
23540,0.07087087631
23541,0.22852429748
23542,0.00359639525
23543,0.50000000000
23544,0.01486006379
23545,0.08935678005
23546,0.03092798591
23547,0.19985559583
23548,0.15482929349
23549,0.09888118505
23550,0.40444836020
23551,0.06358805299
23552,0.02770406008
23553,0.05808222294
23554,0.03796008229
23555,0.08988630772
23556,0.50812584162
23557,0.04953810573
23558,0.14859330654
23559,0.00542545319
23560,0.01793667674
23561,0.00804743171
23562,0.69339978695
23563,0.44587403536
23564,0.50972652435
23565,0.10720595717
23566,0.06274148822
23567,0.09966886044
23568,0.06202998757
23569,0.26576346159
23570,0.04411259294
23571,0.03580945730
23572,0.09998551011
23573,0.02923381329
23574,0.03632321954
23575,0.58557611704
23576,0.60512709618
23577,0.00160551071
23578,0.00207033753
23579,0.21609866619
23580,0.80888044834
23581,0.02481347322
23582,0.04297336936
23583,0.02030408382
23584,0.25890737772
23585,0.86322975159
23586,0.24639284611
23587,0.51982396841
23588,0.48616051674
23589,0.01272031665
23590,0.50000000000
23591,0.00686484575
23592,0.28231000900
23593,0.02815362811
23594,0.76801252365
23595,0.48646458983
23596,0.39600202441
23597,0.46931108832
23598,0.04793289304
23599,0.18636852503
23600,0.08957362175
23601,0.08203190565
23602,0.10606279969
23603,0.68508481979
23604,0.11889001727
23605,0.33393448591
23606,0.06273585558
23607,0.19588389993
23608,0.04373887181
23609,0.92911750078
23610,0.50108236074
23611,0.89819681644
23612,0.25398516655
23613,0.50090920925
23614,0.18593686819
23615,0.03778573871
23616,0.89842027426
23617,0.76858997345
23618,0.10622611642
23619,0.24078398943
23620,0.84481602907
23621,0.01988700032
23622,0.69401842356
23623,0.94523304701
23624,0.04414489865
23625,0.00617888570
23626,0.65116679668
23627,0.99195408821
23628,0.99286925793
23629,0.68175888062
23630,0.86881834269
23631,0.99967741966
23632,0.99209809303
23633,0.94717180729
23634,0.99609744549
23635,0.83783912659
23636,0.50000000000
23637,0.92603653669
23638,0.98161852360
23639,0.96566236019
23640,0.99812662601
23641,0.99229812622
23642,0.98852342367
23643,0.99355638027
23644,0.96079468727
23645,0.92836201191
23646,0.94090533257
23647,0.97800362110
23648,0.98438078165
23649,0.99836969376
23650,0.96905541420
23651,0.99443042278
23652,0.79584169388
23653,0.95322585106
23654,0.91822981834
23655,0.99956440926
23656,0.99735242128
23657,0.99867486954
23658,0.98218291998
23659,0.98056495190
23660,0.97904610634
23661,0.97788739204
23662,0.99462431669
23663,0.99156534672
23664,0.97011494637
23665,0.98719263077
23666,0.98266911507
23667,0.96534162760
23668,0.99671888351
23669,0.99861967564
23670,0.43268227577
23671,0.68725955486
23672,0.99411535263
23673,0.99936711788
23674,0.01377493143
23675,0.12196740508
23676,0.95819139481
23677,0.26500830054
23678,0.63744950294
23679,0.53325438499
23680,0.12229564786
23681,0.50000000000
23682,0.09486496449
23683,0.47031354904
23684,0.16147664189
23685,0.91951286793
23686,0.74739068747
23687,0.42341786623
23688,0.75755214691
23689,0.30550527573
23690,0.11631664634
23691,0.24944761395
23692,0.20591139793
23693,0.47478455305
23694,0.80749583244
23695,0.26816862822
23696,0.66276818514
23697,0.03515568376
23698,0.09422868490
23699,0.05716875196
23700,0.96245592833
23701,0.86200904846
23702,0.84895700216
23703,0.29587206244
23704,0.46893453598
23705,0.82404512167
23706,0.24524524808
23707,0.88472270966
23708,0.31900379062
23709,0.24801668525
23710,0.28494608402
23711,0.19587919116
23712,0.16231009364
23713,0.79763007164
23714,0.93616014719
23715,0.01168128848
23716,0.01237750053
23717,0.63016587496
23718,0.99078893661
23719,0.75107967854
23720,0.99898755550
23721,0.98689603806
23722,0.97898036242
23723,0.99587523937
23724,0.68020319939
23725,0.50000000000
23726,0.90049636364
23727,0.98001372814
23728,0.95141899586
23729,0.99645686150
23730,0.98919939995
23731,0.98523974419
23732,0.98652327061
23733,0.96084201336
23734,0.93941986561
23735,0.93317043781
23736,0.96760809422
23737,0.95687973499
23738,0.99779224396
23739,0.93446904421
23740,0.99375224113
23741,0.84288549423
23742,0.85459053516
23743,0.87428325415
23744,0.99951291084
23745,0.99414038658
23746,0.99835854769
23747,0.97372138500
23748,0.98038125038
23749,0.99201756716
23750,0.96130907536
23751,0.97852337360
23752,0.98943924904
23753,0.96020221710
23754,0.98640161753
23755,0.96481359005
23756,0.95836770535
23757,0.99673712254
23758,0.99920523167
23759,0.41005814075
23760,0.62526464462
23761,0.99040544033
23762,0.99959021807
23763,0.99058824778
23764,0.73230242729
23765,0.86375129223
23766,0.84929811954
23767,0.25608849525
23768,0.50000000000
