id,pred
23769,0.36663031578
23770,0.88976842165
23771,0.75016462803
23772,0.93334197998
23773,0.83818095922
23774,0.54526305199
23775,0.65590095520
23776,0.72120296955
23777,0.64039933681
23778,0.45255213976
23779,0.75970947742
23780,0.80443942547
23781,0.82137906551
23782,0.30024605989
23783,0.90952229500
23784,0.31670331955
23785,0.66346889734
23786,0.74650627375
23787,0.99783706665
23788,0.90398949385
23789,0.99061751366
23790,0.49149581790
23791,0.66912758350
23792,0.80264723301
23793,0.58100742102
23794,0.90090459585
23795,0.95555222034
23796,0.73289197683
23797,0.80410325527
23798,0.69047993422
23799,0.59312176704
23800,0.84964847565
23801,0.99344074726
23802,0.07972696424
23803,0.12344101071
23804,0.81635105610
23805,0.99623751640
23806,0.01350924373
23807,0.02558454871
23808,0.05330440402
23809,0.00282299519
23810,0.50000000000
23811,0.00434353948
23812,0.20967394114
23813,0.00761047006
23814,0.23775485158
23815,0.07156649232
23816,0.01934286952
23817,0.11798194051
23818,0.01469901204
23819,0.01236203313
23820,0.03844392300
23821,0.00611701608
23822,0.02112698555
23823,0.11633202434
23824,0.01131111383
23825,0.05536416173
23826,0.00231057405
23827,0.00446105003
23828,0.00706332922
23829,0.64419859648
23830,0.17335686088
23831,0.21327722073
23832,0.00856363773
23833,0.02082794905
23834,0.18814662099
23835,0.01156169176
23836,0.09003391862
23837,0.02859130502
23838,0.01137852669
23839,0.06835901737
23840,0.00492042303
23841,0.00336831808
23842,0.10096710920
23843,0.31274750829
23844,0.00127783418
23845,0.00083374977
23846,0.12658262253
23847,0.90375220776
23848,0.77530354261
23849,0.78697967529
23850,0.15302670002
23851,0.50000000000
23852,0.24350312352
23853,0.70347577333
23854,0.37091869116
23855,0.97841650248
23856,0.92737972736
23857,0.62707471848
23858,0.79740834236
23859,0.56746888161
23860,0.40041396022
23861,0.38453873992
23862,0.47893103957
23863,0.72142583132
23864,0.90718960762
23865,0.37816929817
23866,0.86525976658
23867,0.15403553843
23868,0.17062196136
23869,0.25342434645
23870,0.98701041937
23871,0.99028766155
23872,0.93092072010
23873,0.62445181608
23874,0.77160310745
23875,0.65294218063
23876,0.52230608463
23877,0.95414793491
23878,0.64082449675
23879,0.61478924751
23880,0.68020433187
23881,0.31559163332
23882,0.40094429255
23883,0.89495003223
23884,0.97775119543
23885,0.04827660322
23886,0.04666081071
23887,0.85227370262
23888,0.96720170975
23889,0.34417065978
23890,0.01896265149
23891,0.50000000000
23892,0.06536900997
23893,0.33864745498
23894,0.07187953591
23895,0.66906827688
23896,0.41354757547
23897,0.25378710032
23898,0.46858650446
23899,0.16198164225
23900,0.12274184823
23901,0.17869865894
23902,0.21873694658
23903,0.31138509512
23904,0.30653905869
23905,0.40611001849
23906,0.35646057129
23907,0.03674998879
23908,0.06418254972
23909,0.04685890675
23910,0.93865126371
23911,0.61412215233
23912,0.88520336151
23913,0.35276645422
23914,0.28571766615
23915,0.33581042290
23916,0.13757452369
23917,0.44504955411
23918,0.36153373122
23919,0.16589540243
23920,0.21872368455
23921,0.16611129045
23922,0.18646639585
23923,0.47080537677
23924,0.96899378300
23925,0.03535726666
23926,0.03459241986
23927,0.70741379261
23928,0.62307524681
23929,0.03814700246
23930,0.50000000000
23931,0.04425132275
23932,0.25334024429
23933,0.16132843494
23934,0.81745368242
23935,0.59449303150
23936,0.34361860156
23937,0.52443450689
23938,0.52823388577
23939,0.05490791798
23940,0.08056455851
23941,0.09453734756
23942,0.29623872042
23943,0.74384194613
23944,0.07179644704
23945,0.63396990299
23946,0.02957895398
23947,0.08687236905
23948,0.05834162235
23949,0.89901828766
23950,0.78698003292
23951,0.85486769676
23952,0.28452646732
23953,0.32280230522
23954,0.77961754799
23955,0.27740827203
23956,0.36426290870
23957,0.51228153706
23958,0.10485494137
23959,0.35383427143
23960,0.14279890060
23961,0.16189217567
23962,0.70443904400
23963,0.91238844395
23964,0.00200614333
23965,0.00825825334
23966,0.63706564903
23967,0.98119890690
23968,0.50000000000
23969,0.76900815964
23970,0.89662563801
23971,0.75162553787
23972,0.98245060444
23973,0.95988893509
23974,0.93704664707
23975,0.95691084862
23976,0.84172964096
23977,0.84259772301
23978,0.89925682545
23979,0.86913782358
23980,0.80631011724
23981,0.97693747282
23982,0.50429892540
23983,0.97888994217
23984,0.59603649378
23985,0.62073105574
23986,0.76207435131
23987,0.99923455715
23988,0.98904913664
23989,0.99286770821
23990,0.84430170059
23991,0.91814744473
23992,0.92989754677
23993,0.77745556831
23994,0.96509248018
23995,0.96957540512
23996,0.93842518330
23997,0.91462028027
23998,0.63203215599
23999,0.64728808403
24000,0.96950817108
24001,0.99615412951
24002,0.14061620831
24003,0.38616728783
24004,0.88920885324
24005,0.99783122540
24006,0.50000000000
24007,0.50000000000
24008,0.50000000000
24009,0.50000000000
24010,0.50000000000
24011,0.50000000000
24012,0.50000000000
24013,0.50000000000
24014,0.50000000000
24015,0.50000000000
24016,0.50000000000
24017,0.50000000000
24018,0.50000000000
24019,0.50000000000
24020,0.50000000000
24021,0.50000000000
24022,0.50000000000
24023,0.50000000000
24024,0.50000000000
24025,0.50000000000
24026,0.50000000000
24027,0.50000000000
24028,0.50000000000
24029,0.50000000000
24030,0.50000000000
24031,0.50000000000
24032,0.50000000000
24033,0.50000000000
24034,0.50000000000
24035,0.50000000000
24036,0.50000000000
24037,0.50000000000
24038,0.50000000000
24039,0.50000000000
24040,0.50000000000
24041,0.50000000000
24042,0.50000000000
24043,0.76833486557
24044,0.46015888453
24045,0.96859073639
24046,0.90895956755
24047,0.88834393024
24048,0.89689862728
24049,0.77470016479
24050,0.74292087555
24051,0.49241679907
24052,0.68259590864
24053,0.73723059893
24054,0.96992474794
24055,0.73536449671
24056,0.86209553480
24057,0.28084051609
24058,0.57466548681
24059,0.44489446282
24060,0.99243193865
24061,0.87090510130
24062,0.97871267796
24063,0.85890364647
24064,0.77022856474
24065,0.78005868196
24066,0.72681409121
24067,0.97780299187
24068,0.88338935375
24069,0.71286821365
24070,0.89093935490
24071,0.65586590767
24072,0.68681961298
24073,0.95867550373
24074,0.99234902859
24075,0.07159560919
24076,0.17025020719
24077,0.74567925930
24078,0.99813532829
24079,0.19894143939
24080,0.84973502159
24081,0.67903566360
24082,0.35183987021
24083,0.52173084021
24084,0.44286909699
24085,0.32325431705
24086,0.12133294344
24087,0.36416429281
24088,0.38235020638
24089,0.87775039673
24090,0.18214339018
24091,0.63326543570
24092,0.03268265724
24093,0.05942222476
24094,0.07208713889
24095,0.96131885052
24096,0.69133388996
24097,0.87874788046
24098,0.40142953396
24099,0.44339317083
24100,0.91407918930
24101,0.42230981588
24102,0.83557879925
24103,0.28089487553
24104,0.25327217579
24105,0.47791978717
24106,0.17722561955
24107,0.31368818879
24108,0.70900738239
24109,0.93429291248
24110,0.01491466165
24111,0.02302595973
24112,0.40978950262
24113,0.98219281435
24114,0.98306733370
24115,0.92527616024
24116,0.73497122526
24117,0.90070015192
24118,0.73401868343
24119,0.46678742766
24120,0.39747369289
24121,0.73490852118
24122,0.85241425037
24123,0.96559250355
24124,0.69562619925
24125,0.90870934725
24126,0.31491583586
24127,0.24170696735
24128,0.26744997501
24129,0.98741513491
24130,0.99374961853
24131,0.97351813316
24132,0.72882848978
24133,0.85123014450
24134,0.72861516476
24135,0.69982099533
24136,0.96516227722
24137,0.68795591593
24138,0.58607417345
24139,0.63261711597
24140,0.48731243610
24141,0.53254908323
24142,0.87720185518
24143,0.99042427540
24144,0.11009028554
24145,0.06852099299
24146,0.65275728703
24147,0.99771177769
24148,0.20744541287
24149,0.08277082443
24150,0.19160330296
24151,0.10935550928
24152,0.04740917683
24153,0.11791071296
24154,0.05693727732
24155,0.17729884386
24156,0.52356010675
24157,0.05799129605
24158,0.35918992758
24159,0.01167815924
24160,0.01430976391
24161,0.02982404828
24162,0.95300710201
24163,0.25256419182
24164,0.46440640092
24165,0.06064811349
24166,0.08568546176
24167,0.53476160765
24168,0.08801281452
24169,0.21251815557
24170,0.19184485078
24171,0.09882727265
24172,0.22481134534
24173,0.01058289409
24174,0.06036189198
24175,0.37305986881
24176,0.68339872360
24177,0.00509521365
24178,0.00300943851
24179,0.20577937365
24180,0.91486299038
24181,0.22143700719
24182,0.13313278556
24183,0.15762075782
24184,0.12530517578
24185,0.09259378910
24186,0.11137270927
24187,0.29856202006
24188,0.65688431263
24189,0.23323667049
24190,0.50532108545
24191,0.02127736807
24192,0.02906847000
24193,0.05151557922
24194,0.94248384237
24195,0.61448276043
24196,0.71211260557
24197,0.08377844095
24198,0.36517834663
24199,0.51292651892
24200,0.11155945063
24201,0.75935149193
24202,0.34821394086
24203,0.14892703295
24204,0.33823168278
24205,0.07881167531
24206,0.12723699212
24207,0.50688058138
24208,0.85088896751
24209,0.01700857282
24210,0.01056644320
24211,0.44597911835
24212,0.98729586601
24213,0.74926507473
24214,0.34401541948
24215,0.15455064178
24216,0.25001662970
24217,0.28347894549
24218,0.46243855357
24219,0.87142837048
24220,0.30424344540
24221,0.76964461803
24222,0.04296520352
24223,0.13361570239
24224,0.10938403010
24225,0.96800464392
24226,0.94887942076
24227,0.90082061291
24228,0.30875980854
24229,0.61479550600
24230,0.69700849056
24231,0.34647339582
24232,0.87806129456
24233,0.66951888800
24234,0.30074056983
24235,0.37074252963
24236,0.37389275432
24237,0.24164244533
24238,0.83114755154
24239,0.96272814274
24240,0.01473000646
24241,0.02509897947
24242,0.71171545982
24243,0.97812438011
24244,0.09450945258
24245,0.08993959427
24246,0.05447655916
24247,0.06035766006
24248,0.28432667255
24249,0.66352540255
24250,0.06883922219
24251,0.21727073193
24252,0.01358622313
24253,0.02385336161
24254,0.03419581056
24255,0.96099221706
24256,0.51174658537
24257,0.68360352516
24258,0.18575477600
24259,0.25813639164
24260,0.57831597328
24261,0.06833294034
24262,0.25717276335
24263,0.42086991668
24264,0.06041392684
24265,0.20144614577
24266,0.28826189041
24267,0.04315084219
24268,0.44881868362
24269,0.93117654324
24270,0.01189440489
24271,0.00330808759
24272,0.44136223197
24273,0.95311057568
24274,0.33559858799
24275,0.36323386431
24276,0.13109162450
24277,0.59745389223
24278,0.84884595871
24279,0.40930601954
24280,0.80872046947
24281,0.03051838279
24282,0.10349851847
24283,0.05593866110
24284,0.97651576996
24285,0.94686108828
24286,0.86182975769
24287,0.25710558891
24288,0.63764488697
24289,0.82492887974
24290,0.29635053873
24291,0.83550083637
24292,0.26518508792
24293,0.28585487604
24294,0.32234442234
24295,0.13124406338
24296,0.16650351882
24297,0.78567123413
24298,0.93901991844
24299,0.01812791824
24300,0.04795080423
24301,0.74016159773
24302,0.96642637253
24303,0.41992059350
24304,0.73060935736
24305,0.78989869356
24306,0.96298289299
24307,0.57939952612
24308,0.88910543919
24309,0.21147426963
24310,0.31202813983
24311,0.29700499773
24312,0.99087715149
24313,0.95423567295
24314,0.96437168121
24315,0.79444009066
24316,0.70259767771
24317,0.89205390215
24318,0.59169495106
24319,0.80406141281
24320,0.85225313902
24321,0.57309544086
24322,0.83743381500
24323,0.54080873728
24324,0.60543954372
24325,0.94535326958
24326,0.98835134506
24327,0.04543802142
24328,0.10205483437
24329,0.82045614719
24330,0.99488246441
24331,0.27081024647
24332,0.48383343220
24333,0.82803660631
24334,0.49819952250
24335,0.74051558971
24336,0.04476761818
24337,0.24076202512
24338,0.16472896934
24339,0.96998637915
24340,0.86281001568
24341,0.88570678234
24342,0.41516295075
24343,0.74564087391
24344,0.79483139515
24345,0.33310371637
24346,0.84628164768
24347,0.75362026691
24348,0.43117561936
24349,0.46330896020
24350,0.51297026873
24351,0.34433227777
24352,0.86560666561
24353,0.97651392221
24354,0.02414110303
24355,0.05289003253
24356,0.60408008099
24357,0.99014359713
24358,0.53103190660
24359,0.93201577663
24360,0.44797497988
24361,0.84992575645
24362,0.10583209991
24363,0.17245563865
24364,0.20764577389
24365,0.98033171892
24366,0.96772003174
24367,0.94863057137
24368,0.65830624104
24369,0.73098635674
24370,0.85113584995
24371,0.45603331923
24372,0.92787700891
24373,0.74947649240
24374,0.48615863919
24375,0.66586482525
24376,0.46412569284
24377,0.36476141214
24378,0.94816982746
24379,0.98730432987
24380,0.02899092436
24381,0.05647486448
24382,0.53214818239
24383,0.99003624916
24384,0.87994074821
24385,0.51763361692
24386,0.75433129072
24387,0.07753303647
24388,0.09497556090
24389,0.09551200271
24390,0.97841823101
24391,0.94765424728
24392,0.90529966354
24393,0.32513931394
24394,0.48451527953
24395,0.76889419556
24396,0.30649659038
24397,0.90925836563
24398,0.40120020509
24399,0.37790656090
24400,0.44410341978
24401,0.26311698556
24402,0.19322025776
24403,0.83533585072
24404,0.97420853376
24405,0.10038772225
24406,0.03992575407
24407,0.76551312208
24408,0.99295330048
24409,0.03166589141
24410,0.13839289546
24411,0.00732028484
24412,0.01870504022
24413,0.01998078823
24414,0.74239295721
24415,0.66061878204
24416,0.41172325611
24417,0.08425447345
24418,0.09421166778
24419,0.07199999690
24420,0.04837110639
24421,0.50824671984
24422,0.28482890129
24423,0.05650973320
24424,0.07173502445
24425,0.01453831792
24426,0.04848808050
24427,0.44831734896
24428,0.74921923876
24429,0.00211429596
24430,0.00160184503
24431,0.17072209716
24432,0.88119530678
24433,0.87546575069
24434,0.31650689244
24435,0.16765537858
24436,0.36370301247
24437,0.98337250948
24438,0.96720707417
24439,0.94864690304
24440,0.85653495789
24441,0.75997960567
24442,0.77699816227
24443,0.60031092167
24444,0.93965333700
24445,0.79827934504
24446,0.54758208990
24447,0.66225385666
24448,0.59070825577
24449,0.57318520546
24450,0.92046511173
24451,0.98297560215
24452,0.06231167912
24453,0.10894164443
24454,0.74271517992
24455,0.98330104351
24456,0.01905429363
24457,0.01944321394
24458,0.04651245475
24459,0.91649633646
24460,0.58284699917
24461,0.77506428957
24462,0.14910471439
24463,0.33239522576
24464,0.42144834995
24465,0.12075296044
24466,0.71040892601
24467,0.20247521996
24468,0.10631826520
24469,0.25974428654
24470,0.09885278344
24471,0.07521283627
24472,0.54023480415
24473,0.89926952124
24474,0.00880682468
24475,0.01146247983
24476,0.35515075922
24477,0.95836663246
24478,0.66542166471
24479,0.61197638512
24480,0.99870693684
24481,0.98822063208
24482,0.98867416382
24483,0.88175094128
24484,0.94162321091
24485,0.94118499756
24486,0.90435886383
24487,0.99520361423
24488,0.94270825386
24489,0.92895305157
24490,0.87563192844
24491,0.78670990467
24492,0.76923465729
24493,0.98504459858
24494,0.99631619453
24495,0.23468995094
24496,0.30084460974
24497,0.98247754574
24498,0.99987781048
24499,0.37410682440
24500,0.99321258068
24501,0.98529434204
24502,0.96591579914
24503,0.83995962143
24504,0.85639095306
24505,0.83256483078
24506,0.79674345255
24507,0.84331858158
24508,0.93464338779
24509,0.77134048939
24510,0.93081742525
24511,0.78487002850
24512,0.79085183144
24513,0.94146072865
24514,0.99223279953
24515,0.08145493269
24516,0.10765960813
24517,0.90796053410
24518,0.98211663961
24519,0.99611532688
24520,0.98860687017
24521,0.99091261625
24522,0.94508916140
24523,0.87853014469
24524,0.92330634594
24525,0.92410510778
24526,0.78874182701
24527,0.94952559471
24528,0.88552594185
24529,0.94282257557
24530,0.87633454800
24531,0.92406094074
24532,0.97701942921
24533,0.99590158463
24534,0.14601963758
24535,0.18964502215
24536,0.94926935434
24537,0.99875998497
24538,0.11395779252
24539,0.49039998651
24540,0.07565972209
24541,0.02249702811
24542,0.57519847155
24543,0.03024816513
24544,0.22187167406
24545,0.11144235730
24546,0.01287129521
24547,0.05910700560
24548,0.05291604996
24549,0.01096791029
24550,0.12649190426
24551,0.45135104656
24552,0.00085118413
24553,0.00172236562
24554,0.06645977497
24555,0.87163627148
24556,0.23563760519
24557,0.02184474468
24558,0.07590338588
24559,0.26453554630
24560,0.02297791839
24561,0.19349944592
24562,0.14357218146
24563,0.08757627010
24564,0.02802944183
24565,0.01517400146
24566,0.04913198948
24567,0.12805449963
24568,0.55219972134
24569,0.00130888820
24570,0.00076311827
24571,0.16614758968
24572,0.95937299728
24573,0.13330882788
24574,0.10601800680
24575,0.39136275649
24576,0.06768518686
24577,0.39118653536
24578,0.29279899597
24579,0.03750300407
24580,0.13463509083
24581,0.06428566575
24582,0.10376566648
24583,0.47708106041
24584,0.68502187729
24585,0.00154733658
24586,0.00230011344
24587,0.19119164348
24588,0.90792262554
24589,0.62902289629
24590,0.69932091236
24591,0.47412365675
24592,0.93995690346
24593,0.54850220680
24594,0.35056924820
24595,0.54067349434
24596,0.33670991659
24597,0.38833382726
24598,0.86973232031
24599,0.97087228298
24600,0.01763182878
24601,0.02747148275
24602,0.64235436916
24603,0.96700716019
24604,0.78092634678
24605,0.45818787813
24606,0.79620039463
24607,0.46261018515
24608,0.47865250707
24609,0.48373889923
24610,0.33101987839
24611,0.23470932245
24612,0.82981789112
24613,0.96207004786
24614,0.06691616774
24615,0.04684695601
24616,0.64881098270
24617,0.94231104851
24618,0.07921364903
24619,0.22384423018
24620,0.18567058444
24621,0.13862556219
24622,0.13432630897
24623,0.03606775403
24624,0.06690794230
24625,0.16783687472
24626,0.78184217215
24627,0.02932220697
24628,0.01072624326
24629,0.20703899860
24630,0.73887217045
24631,0.94930934906
24632,0.54399192333
24633,0.68955236673
24634,0.61846768856
24635,0.47151073813
24636,0.35376894474
24637,0.94254708290
24638,0.98570287228
24639,0.05058485270
24640,0.02139422297
24641,0.69824397564
24642,0.99472653866
24643,0.13854676485
24644,0.07388290763
24645,0.05578950047
24646,0.16973856091
24647,0.02632606030
24648,0.53399378061
24649,0.67247116566
24650,0.00330871344
24651,0.01019471884
24652,0.38564282656
24653,0.99510085583
24654,0.12530627847
24655,0.23958110809
24656,0.09142345190
24657,0.22101685405
24658,0.45666560531
24659,0.94862520695
24660,0.01933756471
24661,0.00798559189
24662,0.23166891932
24663,0.91524100304
24664,0.40989720821
24665,0.34996128082
24666,0.43887802958
24667,0.87032115459
24668,0.97374701500
24669,0.04301595688
24670,0.04651328921
24671,0.76157236099
24672,0.99628424644
24673,0.24278965592
24674,0.20416110754
24675,0.78727900982
24676,0.97926032543
24677,0.01008513570
24678,0.04229027033
24679,0.59822583199
24680,0.94908165932
24681,0.49302715063
24682,0.92265534401
24683,0.99199080467
24684,0.04711177945
24685,0.05557408929
24686,0.69627916813
24687,0.99372959137
24688,0.89020776749
24689,0.97849696875
24690,0.03600409627
24691,0.04929229617
24692,0.69814312458
24693,0.94315099716
24694,0.86307823658
24695,0.00632789731
24696,0.00600957870
24697,0.45926275849
24698,0.82211899757
24699,0.00080987811
24700,0.00108751655
24701,0.12282955647
24702,0.86970162392
24703,0.68350875378
24704,0.91059041023
24705,0.99944365025
24706,0.96727955341
24707,0.99886965752
24708,0.97466027737
693,0.87314218283
694,0.70470613241
695,0.43007412553
696,0.60275983810
697,0.82416629791
698,0.46043747663
699,0.29819232225
700,0.19743129611
701,0.25444263220
702,0.37764322758
703,0.25748836994
704,0.64019119740
705,0.52096772194
706,0.25246447325
707,0.00528690219
708,0.37370458245
709,0.90684080124
710,0.01248893142
711,0.41866728663
712,0.00841763616
713,0.29665964842
25115,0.50000000000
25116,0.50000000000
25117,0.50000000000
25118,0.50000000000
25119,0.32728344202
25120,0.86953252554
25121,0.50000000000
25122,0.31242460012
25123,0.52096772194
25124,0.00528690219
25125,0.65886497498
25126,0.50000000000
25127,0.78843557835
25128,0.50000000000
25129,0.50000000000
25130,0.50000000000
25131,0.50000000000
25132,0.50000000000
25133,0.50000000000
25134,0.50000000000
25135,0.50000000000
25136,0.50000000000
25137,0.50000000000
25138,0.50000000000
25139,0.50000000000
25140,0.50000000000
25141,0.50000000000
25142,0.50000000000
25143,0.50000000000
25144,0.50000000000
25145,0.50000000000
25146,0.50000000000
25147,0.50000000000
25148,0.50000000000
25149,0.50000000000
25150,0.50000000000
25151,0.50000000000
25152,0.50000000000
25153,0.50000000000
25154,0.50000000000
25155,0.50000000000
25156,0.50000000000
25157,0.50000000000
25158,0.50000000000
25159,0.50000000000
25160,0.50000000000
25161,0.50000000000
25162,0.50000000000
25163,0.50000000000
25164,0.50000000000
25165,0.50000000000
25166,0.50000000000
25167,0.50000000000
25168,0.50000000000
25169,0.50000000000
25170,0.50000000000
25171,0.50000000000
25172,0.50000000000
25173,0.50000000000
25174,0.50000000000
25175,0.64123070240
25176,0.50000000000
25177,0.49796023965
25178,0.34890478849
25179,0.26019173861
25180,0.42419439554
25181,0.50000000000
25182,0.61471414566
25183,0.50000000000
25184,0.50000000000
25185,0.34093993902
25186,0.25436979532
25187,0.14715936780
25188,0.26889419556
25189,0.50000000000
25190,0.36560690403
25191,0.50000000000
25192,0.50000000000
25193,0.50000000000
25194,0.50000000000
25195,0.50000000000
25196,0.50000000000
25197,0.50000000000
25198,0.50000000000
25199,0.66275376081
25200,0.21142226458
25201,0.60837441683
25202,0.50000000000
25203,0.92238813639
25204,0.50000000000
25205,0.00841763616
25206,0.44604778290
25207,0.50000000000
25208,0.97893583775
25209,0.50000000000
25210,0.95322489738
25211,0.50000000000
25212,0.99388718605
25213,0.50000000000
25214,0.50000000000
25215,0.95995199680
25216,0.50000000000
25217,0.50000000000
25218,0.50000000000
25219,0.50000000000
